Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RW_contar
    RW_use

Grammar

Rule 0     S' -> INIT
    RW_when         reduce using rule 88 (WHEN -> RW_when EXP RW_then EXP .)
    RW_end          reduce using rule 88 (WHEN -> RW_when EXP RW_then EXP .)
    TK_plus         shift and go to state 124
    TK_minus        shift and go to state 125
    TK_mult         shift and go to state 126
    TK_div          shift and go to state 127
    TK_mod          shift and go to state 128
    TK_equalequal   shift and go to state 129
    TK_equal        shift and go to state 130
    TK_notequal     shift and go to state 131
    TK_lessequal    shift and go to state 132
    TK_greatequal   shift and go to state 133
    TK_less         shift and go to state 134
    TK_great        shift and go to state 135
    TK_and          shift and go to state 136
    TK_or           shift and go to state 137


state 274

    (92) FORSTRUCT -> RW_for TK_id RW_in EXP TK_dot . EXP ENCAP RW_loop
    (108) EXP -> . ARITHMETICS
    (109) EXP -> . RELATIONALS
    (110) EXP -> . LOGICS
    (111) EXP -> . CAST
    (112) EXP -> . NATIVEFUNC
    (113) EXP -> . CALLFUNC
    (114) EXP -> . TERNARY
    (115) EXP -> . TK_id
    (116) EXP -> . TK_field
    (117) EXP -> . TK_nvarchar
    (118) EXP -> . TK_int
    (119) EXP -> . TK_decimal
    (120) EXP -> . TK_date
    (121) EXP -> . TK_datetime
    (122) EXP -> . RW_null
    (123) EXP -> . TK_lpar EXP TK_rpar
    (124) ARITHMETICS -> . EXP TK_plus EXP
    (125) ARITHMETICS -> . EXP TK_minus EXP
    (126) ARITHMETICS -> . EXP TK_mult EXP
    (127) ARITHMETICS -> . EXP TK_div EXP
    (128) ARITHMETICS -> . EXP TK_mod EXP
    (129) ARITHMETICS -> . TK_minus EXP
    (130) RELATIONALS -> . EXP TK_equalequal EXP
    (131) RELATIONALS -> . EXP TK_equal EXP
    (132) RELATIONALS -> . EXP TK_notequal EXP
    (133) RELATIONALS -> . EXP TK_lessequal EXP
    (134) RELATIONALS -> . EXP TK_greatequal EXP
    (135) RELATIONALS -> . EXP TK_less EXP
    (136) RELATIONALS -> . EXP TK_great EXP
    (137) LOGICS -> . EXP TK_and EXP
    (138) LOGICS -> . EXP TK_or EXP
    (139) LOGICS -> . TK_not EXP
    (140) CAST -> . RW_cast TK_lpar EXP RW_as TYPE TK_rpar
    (141) NATIVEFUNC -> . RW_concatenar TK_lpar EXP TK_comma EXP TK_rpar
    (142) NATIVEFUNC -> . RW_substraer TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar
    (143) NATIVEFUNC -> . RW_hoy TK_lpar TK_rpar
    (104) CALLFUNC -> . TK_field TK_lpar ARGS TK_rpar
    (105) CALLFUNC -> . TK_field TK_lpar TK_rpar
    (144) TERNARY -> . RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar

    TK_id           shift and go to state 74
    TK_field        shift and go to state 75
    TK_nvarchar     shift and go to state 76
    TK_int          shift and go to state 77
    TK_decimal      shift and go to state 78
    TK_date         shift and go to state 79
    TK_datetime     shift and go to state 80
    RW_null         shift and go to state 81
    TK_lpar         shift and go to state 82
    TK_minus        shift and go to state 83
    TK_not          shift and go to state 84
    RW_cast         shift and go to state 85
    RW_concatenar   shift and go to state 86
    RW_substraer    shift and go to state 87
    RW_hoy          shift and go to state 88
    RW_if           shift and go to state 89

    EXP                            shift and go to state 302
    ARITHMETICS                    shift and go to state 67
    RELATIONALS                    shift and go to state 68
    LOGICS                         shift and go to state 69
    CAST                           shift and go to state 70
    NATIVEFUNC                     shift and go to state 71
    CALLFUNC                       shift and go to state 72
    TERNARY                        shift and go to state 73

state 275

    (140) CAST -> RW_cast TK_lpar EXP RW_as TYPE . TK_rpar

    TK_rpar         shift and go to state 303


state 276

    (141) NATIVEFUNC -> RW_concatenar TK_lpar EXP TK_comma EXP . TK_rpar
    (124) ARITHMETICS -> EXP . TK_plus EXP
    (125) ARITHMETICS -> EXP . TK_minus EXP
    (126) ARITHMETICS -> EXP . TK_mult EXP
    (127) ARITHMETICS -> EXP . TK_div EXP
    (128) ARITHMETICS -> EXP . TK_mod EXP
    (130) RELATIONALS -> EXP . TK_equalequal EXP
    (131) RELATIONALS -> EXP . TK_equal EXP
    (132) RELATIONALS -> EXP . TK_notequal EXP
    (133) RELATIONALS -> EXP . TK_lessequal EXP
    (134) RELATIONALS -> EXP . TK_greatequal EXP
    (135) RELATIONALS -> EXP . TK_less EXP
    (136) RELATIONALS -> EXP . TK_great EXP
    (137) LOGICS -> EXP . TK_and EXP
    (138) LOGICS -> EXP . TK_or EXP

    TK_rpar         shift and go to state 304
    TK_plus         shift and go to state 124
    TK_minus        shift and go to state 125
    TK_mult         shift and go to state 126
    TK_div          shift and go to state 127
    TK_mod          shift and go to state 128
    TK_equalequal   shift and go to state 129
    TK_equal        shift and go to state 130
    TK_notequal     shift and go to state 131
    TK_lessequal    shift and go to state 132
    TK_greatequal   shift and go to state 133
    TK_less         shift and go to state 134
    TK_great        shift and go to state 135
    TK_and          shift and go to state 136
    TK_or           shift and go to state 137


state 277

    (142) NATIVEFUNC -> RW_substraer TK_lpar EXP TK_comma EXP . TK_comma EXP TK_rpar
    (124) ARITHMETICS -> EXP . TK_plus EXP
    (125) ARITHMETICS -> EXP . TK_minus EXP
    (126) ARITHMETICS -> EXP . TK_mult EXP
    (127) ARITHMETICS -> EXP . TK_div EXP
    (128) ARITHMETICS -> EXP . TK_mod EXP
    (130) RELATIONALS -> EXP . TK_equalequal EXP
    (131) RELATIONALS -> EXP . TK_equal EXP
    (132) RELATIONALS -> EXP . TK_notequal EXP
    (133) RELATIONALS -> EXP . TK_lessequal EXP
    (134) RELATIONALS -> EXP . TK_greatequal EXP
    (135) RELATIONALS -> EXP . TK_less EXP
    (136) RELATIONALS -> EXP . TK_great EXP
    (137) LOGICS -> EXP . TK_and EXP
    (138) LOGICS -> EXP . TK_or EXP

    TK_comma        shift and go to state 305
    TK_plus         shift and go to state 124
    TK_minus        shift and go to state 125
    TK_mult         shift and go to state 126
    TK_div          shift and go to state 127
    TK_mod          shift and go to state 128
    TK_equalequal   shift and go to state 129
    TK_equal        shift and go to state 130
    TK_notequal     shift and go to state 131
    TK_lessequal    shift and go to state 132
    TK_greatequal   shift and go to state 133
    TK_less         shift and go to state 134
    TK_great        shift and go to state 135
    TK_and          shift and go to state 136
    TK_or           shift and go to state 137


state 278

    (144) TERNARY -> RW_if TK_lpar EXP TK_comma EXP . TK_comma EXP TK_rpar
    (124) ARITHMETICS -> EXP . TK_plus EXP
    (125) ARITHMETICS -> EXP . TK_minus EXP
    (126) ARITHMETICS -> EXP . TK_mult EXP
    (127) ARITHMETICS -> EXP . TK_div EXP
    (128) ARITHMETICS -> EXP . TK_mod EXP
    (130) RELATIONALS -> EXP . TK_equalequal EXP
    (131) RELATIONALS -> EXP . TK_equal EXP
    (132) RELATIONALS -> EXP . TK_notequal EXP
    (133) RELATIONALS -> EXP . TK_lessequal EXP
    (134) RELATIONALS -> EXP . TK_greatequal EXP
    (135) RELATIONALS -> EXP . TK_less EXP
    (136) RELATIONALS -> EXP . TK_great EXP
    (137) LOGICS -> EXP . TK_and EXP
    (138) LOGICS -> EXP . TK_or EXP

    TK_comma        shift and go to state 306
    TK_plus         shift and go to state 124
    TK_minus        shift and go to state 125
    TK_mult         shift and go to state 126
    TK_div          shift and go to state 127
    TK_mod          shift and go to state 128
    TK_equalequal   shift and go to state 129
    TK_equal        shift and go to state 130
    TK_notequal     shift and go to state 131
    TK_lessequal    shift and go to state 132
    TK_greatequal   shift and go to state 133
    TK_less         shift and go to state 134
    TK_great        shift and go to state 135
    TK_and          shift and go to state 136
    TK_or           shift and go to state 137


state 279

    (48) ATTRIBUTE -> TK_field TYPE . TK_lpar TK_int TK_rpar PROPS
    (49) ATTRIBUTE -> TK_field TYPE . PROPS
    (50) ATTRIBUTE -> TK_field TYPE . TK_lpar TK_int TK_rpar
    (51) ATTRIBUTE -> TK_field TYPE .
    (53) PROPS -> . RW_not RW_null RW_primary RW_key
    (54) PROPS -> . RW_primary RW_key RW_not RW_null
    (55) PROPS -> . RW_not RW_null
    (56) PROPS -> . RW_primary RW_key

    TK_lpar         shift and go to state 307
    TK_rpar         reduce using rule 51 (ATTRIBUTE -> TK_field TYPE .)
    TK_comma        reduce using rule 51 (ATTRIBUTE -> TK_field TYPE .)
    RW_not          shift and go to state 309
    RW_primary      shift and go to state 310

    PROPS                          shift and go to state 308

state 280

    (45) CREATETABLE -> RW_create RW_table TK_field TK_lpar ATTRIBUTES TK_rpar .

    TK_semicolon    reduce using rule 45 (CREATETABLE -> RW_create RW_table TK_field TK_lpar ATTRIBUTES TK_rpar .)


state 281

    (46) ATTRIBUTES -> ATTRIBUTES TK_comma . ATTRIBUTE
    (48) ATTRIBUTE -> . TK_field TYPE TK_lpar TK_int TK_rpar PROPS
    (49) ATTRIBUTE -> . TK_field TYPE PROPS
    (50) ATTRIBUTE -> . TK_field TYPE TK_lpar TK_int TK_rpar
    (51) ATTRIBUTE -> . TK_field TYPE
    (52) ATTRIBUTE -> . RW_foreing RW_key TK_lpar TK_field TK_rpar RW_ref TK_field TK_lpar TK_field TK_rpar

    TK_field        shift and go to state 242
    RW_foreing      shift and go to state 245

    ATTRIBUTE                      shift and go to state 311

state 282

    (52) ATTRIBUTE -> RW_foreing RW_key . TK_lpar TK_field TK_rpar RW_ref TK_field TK_lpar TK_field TK_rpar

    TK_lpar         shift and go to state 312


state 283

    (93) FUNCDEC -> RW_create RW_function TK_field TK_lpar PARAMS TK_rpar . RW_returns TYPE ENCAP

    RW_returns      shift and go to state 313


state 284

    (94) FUNCDEC -> RW_create RW_function TK_field TK_lpar TK_rpar RW_returns . TYPE ENCAP
    (145) TYPE -> . RW_int
    (146) TYPE -> . RW_bit
    (147) TYPE -> . RW_decimal
    (148) TYPE -> . RW_date
    (149) TYPE -> . RW_datetime
    (150) TYPE -> . RW_nchar
    (151) TYPE -> . RW_nvarchar

    RW_int          shift and go to state 165
    RW_bit          shift and go to state 166
    RW_decimal      shift and go to state 167
    RW_date         shift and go to state 168
    RW_datetime     shift and go to state 169
    RW_nchar        shift and go to state 170
    RW_nvarchar     shift and go to state 171

    TYPE                           shift and go to state 314

state 285

    (95) FUNCDEC -> RW_create RW_procedure TK_field PARAMS RW_as ENCAP .

    TK_semicolon    reduce using rule 95 (FUNCDEC -> RW_create RW_procedure TK_field PARAMS RW_as ENCAP .)


state 286

    (99) PARAMS -> PARAMS TK_comma PARAM .

    RW_as           reduce using rule 99 (PARAMS -> PARAMS TK_comma PARAM .)
    TK_comma        reduce using rule 99 (PARAMS -> PARAMS TK_comma PARAM .)
    TK_rpar         reduce using rule 99 (PARAMS -> PARAMS TK_comma PARAM .)


state 287

    (97) FUNCDEC -> RW_create RW_procedure TK_field TK_lpar PARAMS TK_rpar . ENCAP
    (102) ENCAP -> . RW_begin INSTRUCTIONS RW_end
    (103) ENCAP -> . RW_begin RW_end

    RW_begin        shift and go to state 38

    ENCAP                          shift and go to state 315

state 288

    (101) PARAM -> TK_id RW_as TYPE .

    RW_as           reduce using rule 101 (PARAM -> TK_id RW_as TYPE .)
    TK_comma        reduce using rule 101 (PARAM -> TK_id RW_as TYPE .)
    TK_rpar         reduce using rule 101 (PARAM -> TK_id RW_as TYPE .)


state 289

    (58) ACTION -> RW_add TK_field TYPE .

    TK_semicolon    reduce using rule 58 (ACTION -> RW_add TK_field TYPE .)


state 290

    (60) ACTION -> RW_rename RW_to TK_field .

    TK_semicolon    reduce using rule 60 (ACTION -> RW_rename RW_to TK_field .)


state 291

    (61) ACTION -> RW_rename RW_column TK_field . RW_to TK_field

    RW_to           shift and go to state 316


state 292

    (63) INSERTREG -> RW_insert RW_into TK_field TK_lpar LIST_ATTRIBS TK_rpar . RW_values TK_lpar LIST_EXPS TK_rpar

    RW_values       shift and go to state 317


state 293

    (64) LIST_ATTRIBS -> LIST_ATTRIBS TK_comma . TK_field

    TK_field        shift and go to state 318


state 294

    (71) VALUETAB -> TK_field TK_equal EXP .
    (124) ARITHMETICS -> EXP . TK_plus EXP
    (125) ARITHMETICS -> EXP . TK_minus EXP
    (126) ARITHMETICS -> EXP . TK_mult EXP
    (127) ARITHMETICS -> EXP . TK_div EXP
    (128) ARITHMETICS -> EXP . TK_mod EXP
    (130) RELATIONALS -> EXP . TK_equalequal EXP
    (131) RELATIONALS -> EXP . TK_equal EXP
    (132) RELATIONALS -> EXP . TK_notequal EXP
    (133) RELATIONALS -> EXP . TK_lessequal EXP
    (134) RELATIONALS -> EXP . TK_greatequal EXP
    (135) RELATIONALS -> EXP . TK_less EXP
    (136) RELATIONALS -> EXP . TK_great EXP
    (137) LOGICS -> EXP . TK_and EXP
    (138) LOGICS -> EXP . TK_or EXP

    RW_where        reduce using rule 71 (VALUETAB -> TK_field TK_equal EXP .)
    TK_comma        reduce using rule 71 (VALUETAB -> TK_field TK_equal EXP .)
    TK_plus         shift and go to state 124
    TK_minus        shift and go to state 125
    TK_mult         shift and go to state 126
    TK_div          shift and go to state 127
    TK_mod          shift and go to state 128
    TK_equalequal   shift and go to state 129
    TK_equal        shift and go to state 130
    TK_notequal     shift and go to state 131
    TK_lessequal    shift and go to state 132
    TK_greatequal   shift and go to state 133
    TK_less         shift and go to state 134
    TK_great        shift and go to state 135
    TK_and          shift and go to state 136
    TK_or           shift and go to state 137


state 295

    (68) UPDATETAB -> RW_update TK_field RW_set VALUESTAB RW_where EXP .
    (124) ARITHMETICS -> EXP . TK_plus EXP
    (125) ARITHMETICS -> EXP . TK_minus EXP
    (126) ARITHMETICS -> EXP . TK_mult EXP
    (127) ARITHMETICS -> EXP . TK_div EXP
    (128) ARITHMETICS -> EXP . TK_mod EXP
    (130) RELATIONALS -> EXP . TK_equalequal EXP
    (131) RELATIONALS -> EXP . TK_equal EXP
    (132) RELATIONALS -> EXP . TK_notequal EXP
    (133) RELATIONALS -> EXP . TK_lessequal EXP
    (134) RELATIONALS -> EXP . TK_greatequal EXP
    (135) RELATIONALS -> EXP . TK_less EXP
    (136) RELATIONALS -> EXP . TK_great EXP
    (137) LOGICS -> EXP . TK_and EXP
    (138) LOGICS -> EXP . TK_or EXP

    TK_semicolon    reduce using rule 68 (UPDATETAB -> RW_update TK_field RW_set VALUESTAB RW_where EXP .)
    TK_plus         shift and go to state 124
    TK_minus        shift and go to state 125
    TK_mult         shift and go to state 126
    TK_div          shift and go to state 127
    TK_mod          shift and go to state 128
    TK_equalequal   shift and go to state 129
    TK_equal        shift and go to state 130
    TK_notequal     shift and go to state 131
    TK_lessequal    shift and go to state 132
    TK_greatequal   shift and go to state 133
    TK_less         shift and go to state 134
    TK_great        shift and go to state 135
    TK_and          shift and go to state 136
    TK_or           shift and go to state 137


state 296

    (69) VALUESTAB -> VALUESTAB TK_comma VALUETAB .

    RW_where        reduce using rule 69 (VALUESTAB -> VALUESTAB TK_comma VALUETAB .)
    TK_comma        reduce using rule 69 (VALUESTAB -> VALUESTAB TK_comma VALUETAB .)


state 297

    (35) SELECT -> RW_select FIELDS RW_from TK_field RW_where EXP .
    (124) ARITHMETICS -> EXP . TK_plus EXP
    (125) ARITHMETICS -> EXP . TK_minus EXP
    (126) ARITHMETICS -> EXP . TK_mult EXP
    (127) ARITHMETICS -> EXP . TK_div EXP
    (128) ARITHMETICS -> EXP . TK_mod EXP
    (130) RELATIONALS -> EXP . TK_equalequal EXP
    (131) RELATIONALS -> EXP . TK_equal EXP
    (132) RELATIONALS -> EXP . TK_notequal EXP
    (133) RELATIONALS -> EXP . TK_lessequal EXP
    (134) RELATIONALS -> EXP . TK_greatequal EXP
    (135) RELATIONALS -> EXP . TK_less EXP
    (136) RELATIONALS -> EXP . TK_great EXP
    (137) LOGICS -> EXP . TK_and EXP
    (138) LOGICS -> EXP . TK_or EXP

    TK_semicolon    reduce using rule 35 (SELECT -> RW_select FIELDS RW_from TK_field RW_where EXP .)
    TK_plus         shift and go to state 124
    TK_minus        shift and go to state 125
    TK_mult         shift and go to state 126
    TK_div          shift and go to state 127
    TK_mod          shift and go to state 128
    TK_equalequal   shift and go to state 129
    TK_equal        shift and go to state 130
    TK_notequal     shift and go to state 131
    TK_lessequal    shift and go to state 132
    TK_greatequal   shift and go to state 133
    TK_less         shift and go to state 134
    TK_great        shift and go to state 135
    TK_and          shift and go to state 136
    TK_or           shift and go to state 137


state 298

    (74) IFSTRUCT -> RW_if EXP RW_then INSTRUCTIONS RW_else INSTRUCTIONS . RW_end RW_if
    (3) INSTRUCTIONS -> INSTRUCTIONS . INSTRUCTION
    (5) INSTRUCTION -> . CREATEDB TK_semicolon
    (6) INSTRUCTION -> . CREATETABLE TK_semicolon
    (7) INSTRUCTION -> . ALTERTAB TK_semicolon
    (8) INSTRUCTION -> . DROPTAB TK_semicolon
