Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RW_concatena
    RW_contar
    RW_hoy
    RW_substraer

Grammar

Rule 0     S' -> INIT
    (72) IFSTRUCT -> RW_if EXP RW_then INSTRUCTIONS RW_else INSTRUCTIONS . RW_end RW_if
    (3) INSTRUCTIONS -> INSTRUCTIONS . INSTRUCTION
    (5) INSTRUCTION -> . CREATETABLE TK_semicolon
    (6) INSTRUCTION -> . ALTERTAB TK_semicolon
    (7) INSTRUCTION -> . DROPTAB TK_semicolon
    (8) INSTRUCTION -> . INSERTREG TK_semicolon
    (9) INSTRUCTION -> . UPDATETAB TK_semicolon
    (10) INSTRUCTION -> . TRUNCATETAB TK_semicolon
    (11) INSTRUCTION -> . DELETETAB TK_semicolon
    (12) INSTRUCTION -> . SELECT TK_semicolon
    (13) INSTRUCTION -> . DECLAREID TK_semicolon
    (14) INSTRUCTION -> . ASIGNID TK_semicolon
    (15) INSTRUCTION -> . IFSTRUCT TK_semicolon
    (16) INSTRUCTION -> . CASESTRUCT_S TK_semicolon
    (17) INSTRUCTION -> . WHILESTRUCT TK_semicolon
    (18) INSTRUCTION -> . FORSTRUCT TK_semicolon
    (19) INSTRUCTION -> . FUNCDEC TK_semicolon
    (20) INSTRUCTION -> . CALLFUNC TK_semicolon
    (21) INSTRUCTION -> . ENCAP TK_semicolon
    (22) INSTRUCTION -> . PRINT TK_semicolon
    (23) INSTRUCTION -> . RW_break TK_semicolon
    (24) INSTRUCTION -> . RW_continue TK_semicolon
    (25) INSTRUCTION -> . RW_return EXP TK_semicolon
    (26) INSTRUCTION -> . RW_return TK_semicolon
    (43) CREATETABLE -> . RW_create RW_table TK_field TK_lpar ATTRIBUTES TK_rpar
    (55) ALTERTAB -> . RW_alter RW_table TK_field ACTION
    (60) DROPTAB -> . RW_drop RW_table TK_field
    (61) INSERTREG -> . RW_insert RW_into TK_field TK_lpar LIST_ATTRIBS TK_rpar RW_values TK_lpar LIST_EXPS TK_rpar
    (66) UPDATETAB -> . RW_update TK_field RW_set VALUESTAB RW_where EXP
    (70) TRUNCATETAB -> . RW_truncate RW_table TK_field
    (71) DELETETAB -> . RW_delete RW_from TK_field RW_where EXP
    (33) SELECT -> . RW_select FIELDS RW_from TK_field RW_where EXP
    (34) SELECT -> . RW_select FIELDS RW_from TK_field
    (35) SELECT -> . RW_select LIST_IDS
    (27) DECLAREID -> . RW_declare DECLIDS
    (28) DECLAREID -> . RW_declare TK_id TYPE TK_equal EXP
    (32) ASIGNID -> . RW_set TK_id TK_equal EXP
    (72) IFSTRUCT -> . RW_if EXP RW_then INSTRUCTIONS RW_else INSTRUCTIONS RW_end RW_if
    (73) IFSTRUCT -> . RW_if EXP RW_then INSTRUCTIONS RW_end RW_if
    (74) IFSTRUCT -> . RW_if EXP RW_begin INSTRUCTIONS RW_end
    (75) CASESTRUCT_S -> . RW_case EXP WHENELSE RW_end RW_as TK_field
    (76) CASESTRUCT_S -> . RW_case EXP WHENELSE RW_end RW_as TK_nvarchar
    (77) CASESTRUCT_S -> . RW_case EXP WHENELSE RW_end
    (78) CASESTRUCT_S -> . RW_case WHENELSE RW_end RW_as TK_field
    (79) CASESTRUCT_S -> . RW_case WHENELSE RW_end RW_as TK_nvarchar
    (80) CASESTRUCT_S -> . RW_case WHENELSE RW_end
    (89) WHILESTRUCT -> . RW_while EXP ENCAP
    (90) FORSTRUCT -> . RW_for TK_id RW_in EXP TK_dot EXP ENCAP RW_loop
    (91) FUNCDEC -> . RW_create RW_function TK_field TK_lpar PARAMS TK_rpar RW_returns TYPE ENCAP
    (92) FUNCDEC -> . RW_create RW_function TK_field TK_lpar TK_rpar RW_returns TYPE ENCAP
    (93) FUNCDEC -> . RW_create RW_procedure TK_field PARAMS RW_as ENCAP
    (94) FUNCDEC -> . RW_create RW_procedure TK_field RW_as ENCAP
    (95) FUNCDEC -> . RW_create RW_procedure TK_field PARAMS ENCAP
    (96) FUNCDEC -> . RW_create RW_procedure TK_field ENCAP
    (102) CALLFUNC -> . TK_field TK_lpar ARGS TK_rpar
    (103) CALLFUNC -> . TK_field TK_lpar TK_rpar
    (100) ENCAP -> . RW_begin INSTRUCTIONS RW_end
    (101) ENCAP -> . RW_begin RW_end
    (88) PRINT -> . RW_print EXP

    RW_end          shift and go to state 301
    RW_break        shift and go to state 22
    RW_continue     shift and go to state 23
    RW_return       shift and go to state 24
    RW_create       shift and go to state 25
    RW_alter        shift and go to state 27
    RW_drop         shift and go to state 28
    RW_insert       shift and go to state 29
    RW_update       shift and go to state 30
    RW_truncate     shift and go to state 32
    RW_delete       shift and go to state 33
    RW_select       shift and go to state 34
    RW_declare      shift and go to state 35
    RW_set          shift and go to state 31
    RW_if           shift and go to state 36
    RW_case         shift and go to state 38
    RW_while        shift and go to state 39
    RW_for          shift and go to state 40
    TK_field        shift and go to state 26
    RW_begin        shift and go to state 37
    RW_print        shift and go to state 41

    INSTRUCTION                    shift and go to state 42
    CREATETABLE                    shift and go to state 4
    ALTERTAB                       shift and go to state 5
    DROPTAB                        shift and go to state 6
    INSERTREG                      shift and go to state 7
    UPDATETAB                      shift and go to state 8
    TRUNCATETAB                    shift and go to state 9
    DELETETAB                      shift and go to state 10
    SELECT                         shift and go to state 11
    DECLAREID                      shift and go to state 12
    ASIGNID                        shift and go to state 13
    IFSTRUCT                       shift and go to state 14
    CASESTRUCT_S                   shift and go to state 15
    WHILESTRUCT                    shift and go to state 16
    FORSTRUCT                      shift and go to state 17
    FUNCDEC                        shift and go to state 18
    CALLFUNC                       shift and go to state 19
    ENCAP                          shift and go to state 20
    PRINT                          shift and go to state 21

state 283

    (73) IFSTRUCT -> RW_if EXP RW_then INSTRUCTIONS RW_end RW_if .

    TK_semicolon    reduce using rule 73 (IFSTRUCT -> RW_if EXP RW_then INSTRUCTIONS RW_end RW_if .)


state 284

    (75) CASESTRUCT_S -> RW_case EXP WHENELSE RW_end RW_as TK_field .

    TK_semicolon    reduce using rule 75 (CASESTRUCT_S -> RW_case EXP WHENELSE RW_end RW_as TK_field .)


state 285

    (76) CASESTRUCT_S -> RW_case EXP WHENELSE RW_end RW_as TK_nvarchar .

    TK_semicolon    reduce using rule 76 (CASESTRUCT_S -> RW_case EXP WHENELSE RW_end RW_as TK_nvarchar .)


state 286

    (90) FORSTRUCT -> RW_for TK_id RW_in EXP TK_dot EXP . ENCAP RW_loop
    (122) ARITHMETICS -> EXP . TK_plus EXP
    (123) ARITHMETICS -> EXP . TK_minus EXP
    (124) ARITHMETICS -> EXP . TK_mult EXP
    (125) ARITHMETICS -> EXP . TK_div EXP
    (126) ARITHMETICS -> EXP . TK_mod EXP
    (128) RELATIONALS -> EXP . TK_equalequal EXP
    (129) RELATIONALS -> EXP . TK_notequal EXP
    (130) RELATIONALS -> EXP . TK_lessequal EXP
    (131) RELATIONALS -> EXP . TK_greatequal EXP
    (132) RELATIONALS -> EXP . TK_less EXP
    (133) RELATIONALS -> EXP . TK_great EXP
    (134) LOGICS -> EXP . TK_and EXP
    (135) LOGICS -> EXP . TK_or EXP
    (100) ENCAP -> . RW_begin INSTRUCTIONS RW_end
    (101) ENCAP -> . RW_begin RW_end

    TK_plus         shift and go to state 119
    TK_minus        shift and go to state 120
    TK_mult         shift and go to state 121
    TK_div          shift and go to state 122
    TK_mod          shift and go to state 123
    TK_equalequal   shift and go to state 124
    TK_notequal     shift and go to state 125
    TK_lessequal    shift and go to state 126
    TK_greatequal   shift and go to state 127
    TK_less         shift and go to state 128
    TK_great        shift and go to state 129
    TK_and          shift and go to state 130
    TK_or           shift and go to state 131
    RW_begin        shift and go to state 37

    ENCAP                          shift and go to state 302

state 287

    (137) CAST -> RW_cas TK_lpar EXP RW_as TYPE TK_rpar .

    TK_semicolon    reduce using rule 137 (CAST -> RW_cas TK_lpar EXP RW_as TYPE TK_rpar .)
    TK_plus         reduce using rule 137 (CAST -> RW_cas TK_lpar EXP RW_as TYPE TK_rpar .)
    TK_minus        reduce using rule 137 (CAST -> RW_cas TK_lpar EXP RW_as TYPE TK_rpar .)
    TK_mult         reduce using rule 137 (CAST -> RW_cas TK_lpar EXP RW_as TYPE TK_rpar .)
    TK_div          reduce using rule 137 (CAST -> RW_cas TK_lpar EXP RW_as TYPE TK_rpar .)
    TK_mod          reduce using rule 137 (CAST -> RW_cas TK_lpar EXP RW_as TYPE TK_rpar .)
    TK_equalequal   reduce using rule 137 (CAST -> RW_cas TK_lpar EXP RW_as TYPE TK_rpar .)
    TK_notequal     reduce using rule 137 (CAST -> RW_cas TK_lpar EXP RW_as TYPE TK_rpar .)
    TK_lessequal    reduce using rule 137 (CAST -> RW_cas TK_lpar EXP RW_as TYPE TK_rpar .)
    TK_greatequal   reduce using rule 137 (CAST -> RW_cas TK_lpar EXP RW_as TYPE TK_rpar .)
    TK_less         reduce using rule 137 (CAST -> RW_cas TK_lpar EXP RW_as TYPE TK_rpar .)
    TK_great        reduce using rule 137 (CAST -> RW_cas TK_lpar EXP RW_as TYPE TK_rpar .)
    TK_and          reduce using rule 137 (CAST -> RW_cas TK_lpar EXP RW_as TYPE TK_rpar .)
    TK_or           reduce using rule 137 (CAST -> RW_cas TK_lpar EXP RW_as TYPE TK_rpar .)
    RW_as           reduce using rule 137 (CAST -> RW_cas TK_lpar EXP RW_as TYPE TK_rpar .)
    TK_comma        reduce using rule 137 (CAST -> RW_cas TK_lpar EXP RW_as TYPE TK_rpar .)
    RW_from         reduce using rule 137 (CAST -> RW_cas TK_lpar EXP RW_as TYPE TK_rpar .)
    RW_then         reduce using rule 137 (CAST -> RW_cas TK_lpar EXP RW_as TYPE TK_rpar .)
    RW_begin        reduce using rule 137 (CAST -> RW_cas TK_lpar EXP RW_as TYPE TK_rpar .)
    RW_else         reduce using rule 137 (CAST -> RW_cas TK_lpar EXP RW_as TYPE TK_rpar .)
    RW_when         reduce using rule 137 (CAST -> RW_cas TK_lpar EXP RW_as TYPE TK_rpar .)
    TK_rpar         reduce using rule 137 (CAST -> RW_cas TK_lpar EXP RW_as TYPE TK_rpar .)
    RW_end          reduce using rule 137 (CAST -> RW_cas TK_lpar EXP RW_as TYPE TK_rpar .)
    TK_dot          reduce using rule 137 (CAST -> RW_cas TK_lpar EXP RW_as TYPE TK_rpar .)
    RW_where        reduce using rule 137 (CAST -> RW_cas TK_lpar EXP RW_as TYPE TK_rpar .)


state 288

    (138) NATIVEFUNC -> RW_truncate TK_lpar EXP TK_comma EXP TK_rpar .

    TK_semicolon    reduce using rule 138 (NATIVEFUNC -> RW_truncate TK_lpar EXP TK_comma EXP TK_rpar .)
    TK_plus         reduce using rule 138 (NATIVEFUNC -> RW_truncate TK_lpar EXP TK_comma EXP TK_rpar .)
    TK_minus        reduce using rule 138 (NATIVEFUNC -> RW_truncate TK_lpar EXP TK_comma EXP TK_rpar .)
    TK_mult         reduce using rule 138 (NATIVEFUNC -> RW_truncate TK_lpar EXP TK_comma EXP TK_rpar .)
    TK_div          reduce using rule 138 (NATIVEFUNC -> RW_truncate TK_lpar EXP TK_comma EXP TK_rpar .)
    TK_mod          reduce using rule 138 (NATIVEFUNC -> RW_truncate TK_lpar EXP TK_comma EXP TK_rpar .)
    TK_equalequal   reduce using rule 138 (NATIVEFUNC -> RW_truncate TK_lpar EXP TK_comma EXP TK_rpar .)
    TK_notequal     reduce using rule 138 (NATIVEFUNC -> RW_truncate TK_lpar EXP TK_comma EXP TK_rpar .)
    TK_lessequal    reduce using rule 138 (NATIVEFUNC -> RW_truncate TK_lpar EXP TK_comma EXP TK_rpar .)
    TK_greatequal   reduce using rule 138 (NATIVEFUNC -> RW_truncate TK_lpar EXP TK_comma EXP TK_rpar .)
    TK_less         reduce using rule 138 (NATIVEFUNC -> RW_truncate TK_lpar EXP TK_comma EXP TK_rpar .)
    TK_great        reduce using rule 138 (NATIVEFUNC -> RW_truncate TK_lpar EXP TK_comma EXP TK_rpar .)
    TK_and          reduce using rule 138 (NATIVEFUNC -> RW_truncate TK_lpar EXP TK_comma EXP TK_rpar .)
    TK_or           reduce using rule 138 (NATIVEFUNC -> RW_truncate TK_lpar EXP TK_comma EXP TK_rpar .)
    RW_as           reduce using rule 138 (NATIVEFUNC -> RW_truncate TK_lpar EXP TK_comma EXP TK_rpar .)
    TK_comma        reduce using rule 138 (NATIVEFUNC -> RW_truncate TK_lpar EXP TK_comma EXP TK_rpar .)
    RW_from         reduce using rule 138 (NATIVEFUNC -> RW_truncate TK_lpar EXP TK_comma EXP TK_rpar .)
    RW_then         reduce using rule 138 (NATIVEFUNC -> RW_truncate TK_lpar EXP TK_comma EXP TK_rpar .)
    RW_begin        reduce using rule 138 (NATIVEFUNC -> RW_truncate TK_lpar EXP TK_comma EXP TK_rpar .)
    RW_else         reduce using rule 138 (NATIVEFUNC -> RW_truncate TK_lpar EXP TK_comma EXP TK_rpar .)
    RW_when         reduce using rule 138 (NATIVEFUNC -> RW_truncate TK_lpar EXP TK_comma EXP TK_rpar .)
    TK_rpar         reduce using rule 138 (NATIVEFUNC -> RW_truncate TK_lpar EXP TK_comma EXP TK_rpar .)
    RW_end          reduce using rule 138 (NATIVEFUNC -> RW_truncate TK_lpar EXP TK_comma EXP TK_rpar .)
    TK_dot          reduce using rule 138 (NATIVEFUNC -> RW_truncate TK_lpar EXP TK_comma EXP TK_rpar .)
    RW_where        reduce using rule 138 (NATIVEFUNC -> RW_truncate TK_lpar EXP TK_comma EXP TK_rpar .)


state 289

    (139) TERNARY -> RW_if TK_lpar EXP TK_comma EXP TK_comma . EXP TK_rpar
    (106) EXP -> . ARITHMETICS
    (107) EXP -> . RELATIONALS
    (108) EXP -> . LOGICS
    (109) EXP -> . CAST
    (110) EXP -> . NATIVEFUNC
    (111) EXP -> . CALLFUNC
    (112) EXP -> . TERNARY
    (113) EXP -> . TK_id
    (114) EXP -> . TK_field
    (115) EXP -> . TK_nvarchar
    (116) EXP -> . TK_int
    (117) EXP -> . TK_decimal
    (118) EXP -> . TK_date
    (119) EXP -> . TK_datetime
    (120) EXP -> . RW_null
    (121) EXP -> . TK_lpar EXP TK_rpar
    (122) ARITHMETICS -> . EXP TK_plus EXP
    (123) ARITHMETICS -> . EXP TK_minus EXP
    (124) ARITHMETICS -> . EXP TK_mult EXP
    (125) ARITHMETICS -> . EXP TK_div EXP
    (126) ARITHMETICS -> . EXP TK_mod EXP
    (127) ARITHMETICS -> . TK_minus EXP
    (128) RELATIONALS -> . EXP TK_equalequal EXP
    (129) RELATIONALS -> . EXP TK_notequal EXP
    (130) RELATIONALS -> . EXP TK_lessequal EXP
    (131) RELATIONALS -> . EXP TK_greatequal EXP
    (132) RELATIONALS -> . EXP TK_less EXP
    (133) RELATIONALS -> . EXP TK_great EXP
    (134) LOGICS -> . EXP TK_and EXP
    (135) LOGICS -> . EXP TK_or EXP
    (136) LOGICS -> . TK_not EXP
    (137) CAST -> . RW_cas TK_lpar EXP RW_as TYPE TK_rpar
    (138) NATIVEFUNC -> . RW_truncate TK_lpar EXP TK_comma EXP TK_rpar
    (102) CALLFUNC -> . TK_field TK_lpar ARGS TK_rpar
    (103) CALLFUNC -> . TK_field TK_lpar TK_rpar
    (139) TERNARY -> . RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar

    TK_id           shift and go to state 72
    TK_field        shift and go to state 73
    TK_nvarchar     shift and go to state 74
    TK_int          shift and go to state 75
    TK_decimal      shift and go to state 76
    TK_date         shift and go to state 77
    TK_datetime     shift and go to state 78
    RW_null         shift and go to state 79
    TK_lpar         shift and go to state 80
    TK_minus        shift and go to state 81
    TK_not          shift and go to state 82
    RW_cas          shift and go to state 83
    RW_truncate     shift and go to state 84
    RW_if           shift and go to state 85

    EXP                            shift and go to state 303
    ARITHMETICS                    shift and go to state 65
    RELATIONALS                    shift and go to state 66
    LOGICS                         shift and go to state 67
    CAST                           shift and go to state 68
    NATIVEFUNC                     shift and go to state 69
    CALLFUNC                       shift and go to state 70
    TERNARY                        shift and go to state 71

state 290

    (46) ATTRIBUTE -> TK_field TYPE TK_lpar . TK_int TK_rpar PROPS
    (48) ATTRIBUTE -> TK_field TYPE TK_lpar . TK_int TK_rpar

    TK_int          shift and go to state 304


state 291

    (47) ATTRIBUTE -> TK_field TYPE PROPS .

    TK_rpar         reduce using rule 47 (ATTRIBUTE -> TK_field TYPE PROPS .)
    TK_comma        reduce using rule 47 (ATTRIBUTE -> TK_field TYPE PROPS .)


state 292

    (51) PROPS -> RW_not . RW_null RW_primary RW_key
    (53) PROPS -> RW_not . RW_null

    RW_null         shift and go to state 305


state 293

    (52) PROPS -> RW_primary . RW_key RW_not RW_null
    (54) PROPS -> RW_primary . RW_key

    RW_key          shift and go to state 306


state 294

    (44) ATTRIBUTES -> ATTRIBUTES TK_comma ATTRIBUTE .

    TK_rpar         reduce using rule 44 (ATTRIBUTES -> ATTRIBUTES TK_comma ATTRIBUTE .)
    TK_comma        reduce using rule 44 (ATTRIBUTES -> ATTRIBUTES TK_comma ATTRIBUTE .)


state 295

    (50) ATTRIBUTE -> RW_foreing RW_key TK_lpar . TK_field TK_rpar RW_ref TK_field TK_lpar TK_field TK_rpar

    TK_field        shift and go to state 307


state 296

    (91) FUNCDEC -> RW_create RW_function TK_field TK_lpar PARAMS TK_rpar RW_returns . TYPE ENCAP
    (140) TYPE -> . RW_int
    (141) TYPE -> . RW_bit
    (142) TYPE -> . RW_decimal
    (143) TYPE -> . RW_date
    (144) TYPE -> . RW_datetime
    (145) TYPE -> . RW_nchar
    (146) TYPE -> . RW_nvarchar

    RW_int          shift and go to state 156
    RW_bit          shift and go to state 157
    RW_decimal      shift and go to state 158
    RW_date         shift and go to state 159
    RW_datetime     shift and go to state 160
    RW_nchar        shift and go to state 161
    RW_nvarchar     shift and go to state 162

    TYPE                           shift and go to state 308

state 297

    (92) FUNCDEC -> RW_create RW_function TK_field TK_lpar TK_rpar RW_returns TYPE . ENCAP
