Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RW_concatena
    RW_contar
    RW_hoy
    RW_substraer
    TK_equalequal

Grammar

Rule 0     S' -> INIT
    (119) RELATIONALS -> EXP . TK_equal EXP
    (120) RELATIONALS -> EXP . TK_notequal EXP
    (121) RELATIONALS -> EXP . TK_lessequal EXP
    (122) RELATIONALS -> EXP . TK_greatequal EXP
    (123) RELATIONALS -> EXP . TK_less EXP
    (124) RELATIONALS -> EXP . TK_great EXP
    (125) LOGICS -> EXP . TK_and EXP
    (126) LOGICS -> EXP . TK_or EXP
    (92) ENCAP -> . RW_begin INSTRUCTIONS RW_end
    (93) ENCAP -> . RW_begin RW_end

    TK_plus         shift and go to state 117
    TK_minus        shift and go to state 118
    TK_mult         shift and go to state 119
    TK_div          shift and go to state 120
    TK_mod          shift and go to state 121
    TK_equal        shift and go to state 122
    TK_notequal     shift and go to state 123
    TK_lessequal    shift and go to state 124
    TK_greatequal   shift and go to state 125
    TK_less         shift and go to state 126
    TK_great        shift and go to state 127
    TK_and          shift and go to state 128
    TK_or           shift and go to state 129
    RW_begin        shift and go to state 37

    ENCAP                          shift and go to state 286

state 277

    (128) CAST -> RW_cas TK_lpar EXP RW_as TYPE TK_rpar .

    TK_semicolon    reduce using rule 128 (CAST -> RW_cas TK_lpar EXP RW_as TYPE TK_rpar .)
    TK_plus         reduce using rule 128 (CAST -> RW_cas TK_lpar EXP RW_as TYPE TK_rpar .)
    TK_minus        reduce using rule 128 (CAST -> RW_cas TK_lpar EXP RW_as TYPE TK_rpar .)
    TK_mult         reduce using rule 128 (CAST -> RW_cas TK_lpar EXP RW_as TYPE TK_rpar .)
    TK_div          reduce using rule 128 (CAST -> RW_cas TK_lpar EXP RW_as TYPE TK_rpar .)
    TK_mod          reduce using rule 128 (CAST -> RW_cas TK_lpar EXP RW_as TYPE TK_rpar .)
    TK_equal        reduce using rule 128 (CAST -> RW_cas TK_lpar EXP RW_as TYPE TK_rpar .)
    TK_notequal     reduce using rule 128 (CAST -> RW_cas TK_lpar EXP RW_as TYPE TK_rpar .)
    TK_lessequal    reduce using rule 128 (CAST -> RW_cas TK_lpar EXP RW_as TYPE TK_rpar .)
    TK_greatequal   reduce using rule 128 (CAST -> RW_cas TK_lpar EXP RW_as TYPE TK_rpar .)
    TK_less         reduce using rule 128 (CAST -> RW_cas TK_lpar EXP RW_as TYPE TK_rpar .)
    TK_great        reduce using rule 128 (CAST -> RW_cas TK_lpar EXP RW_as TYPE TK_rpar .)
    TK_and          reduce using rule 128 (CAST -> RW_cas TK_lpar EXP RW_as TYPE TK_rpar .)
    TK_or           reduce using rule 128 (CAST -> RW_cas TK_lpar EXP RW_as TYPE TK_rpar .)
    RW_as           reduce using rule 128 (CAST -> RW_cas TK_lpar EXP RW_as TYPE TK_rpar .)
    TK_comma        reduce using rule 128 (CAST -> RW_cas TK_lpar EXP RW_as TYPE TK_rpar .)
    RW_from         reduce using rule 128 (CAST -> RW_cas TK_lpar EXP RW_as TYPE TK_rpar .)
    RW_then         reduce using rule 128 (CAST -> RW_cas TK_lpar EXP RW_as TYPE TK_rpar .)
    RW_begin        reduce using rule 128 (CAST -> RW_cas TK_lpar EXP RW_as TYPE TK_rpar .)
    RW_else         reduce using rule 128 (CAST -> RW_cas TK_lpar EXP RW_as TYPE TK_rpar .)
    RW_when         reduce using rule 128 (CAST -> RW_cas TK_lpar EXP RW_as TYPE TK_rpar .)
    TK_rpar         reduce using rule 128 (CAST -> RW_cas TK_lpar EXP RW_as TYPE TK_rpar .)
    RW_end          reduce using rule 128 (CAST -> RW_cas TK_lpar EXP RW_as TYPE TK_rpar .)
    TK_dot          reduce using rule 128 (CAST -> RW_cas TK_lpar EXP RW_as TYPE TK_rpar .)
    RW_where        reduce using rule 128 (CAST -> RW_cas TK_lpar EXP RW_as TYPE TK_rpar .)


state 278

    (129) NATIVEFUNC -> RW_truncate TK_lpar EXP TK_comma EXP TK_rpar .

    TK_semicolon    reduce using rule 129 (NATIVEFUNC -> RW_truncate TK_lpar EXP TK_comma EXP TK_rpar .)
    TK_plus         reduce using rule 129 (NATIVEFUNC -> RW_truncate TK_lpar EXP TK_comma EXP TK_rpar .)
    TK_minus        reduce using rule 129 (NATIVEFUNC -> RW_truncate TK_lpar EXP TK_comma EXP TK_rpar .)
    TK_mult         reduce using rule 129 (NATIVEFUNC -> RW_truncate TK_lpar EXP TK_comma EXP TK_rpar .)
    TK_div          reduce using rule 129 (NATIVEFUNC -> RW_truncate TK_lpar EXP TK_comma EXP TK_rpar .)
    TK_mod          reduce using rule 129 (NATIVEFUNC -> RW_truncate TK_lpar EXP TK_comma EXP TK_rpar .)
    TK_equal        reduce using rule 129 (NATIVEFUNC -> RW_truncate TK_lpar EXP TK_comma EXP TK_rpar .)
    TK_notequal     reduce using rule 129 (NATIVEFUNC -> RW_truncate TK_lpar EXP TK_comma EXP TK_rpar .)
    TK_lessequal    reduce using rule 129 (NATIVEFUNC -> RW_truncate TK_lpar EXP TK_comma EXP TK_rpar .)
    TK_greatequal   reduce using rule 129 (NATIVEFUNC -> RW_truncate TK_lpar EXP TK_comma EXP TK_rpar .)
    TK_less         reduce using rule 129 (NATIVEFUNC -> RW_truncate TK_lpar EXP TK_comma EXP TK_rpar .)
    TK_great        reduce using rule 129 (NATIVEFUNC -> RW_truncate TK_lpar EXP TK_comma EXP TK_rpar .)
    TK_and          reduce using rule 129 (NATIVEFUNC -> RW_truncate TK_lpar EXP TK_comma EXP TK_rpar .)
    TK_or           reduce using rule 129 (NATIVEFUNC -> RW_truncate TK_lpar EXP TK_comma EXP TK_rpar .)
    RW_as           reduce using rule 129 (NATIVEFUNC -> RW_truncate TK_lpar EXP TK_comma EXP TK_rpar .)
    TK_comma        reduce using rule 129 (NATIVEFUNC -> RW_truncate TK_lpar EXP TK_comma EXP TK_rpar .)
    RW_from         reduce using rule 129 (NATIVEFUNC -> RW_truncate TK_lpar EXP TK_comma EXP TK_rpar .)
    RW_then         reduce using rule 129 (NATIVEFUNC -> RW_truncate TK_lpar EXP TK_comma EXP TK_rpar .)
    RW_begin        reduce using rule 129 (NATIVEFUNC -> RW_truncate TK_lpar EXP TK_comma EXP TK_rpar .)
    RW_else         reduce using rule 129 (NATIVEFUNC -> RW_truncate TK_lpar EXP TK_comma EXP TK_rpar .)
    RW_when         reduce using rule 129 (NATIVEFUNC -> RW_truncate TK_lpar EXP TK_comma EXP TK_rpar .)
    TK_rpar         reduce using rule 129 (NATIVEFUNC -> RW_truncate TK_lpar EXP TK_comma EXP TK_rpar .)
    RW_end          reduce using rule 129 (NATIVEFUNC -> RW_truncate TK_lpar EXP TK_comma EXP TK_rpar .)
    TK_dot          reduce using rule 129 (NATIVEFUNC -> RW_truncate TK_lpar EXP TK_comma EXP TK_rpar .)
    RW_where        reduce using rule 129 (NATIVEFUNC -> RW_truncate TK_lpar EXP TK_comma EXP TK_rpar .)


state 279

    (44) ATTRIBUTES -> ATTRIBUTES TK_comma ATTRIBUTE .

    TK_rpar         reduce using rule 44 (ATTRIBUTES -> ATTRIBUTES TK_comma ATTRIBUTE .)
    TK_comma        reduce using rule 44 (ATTRIBUTES -> ATTRIBUTES TK_comma ATTRIBUTE .)


state 280

    (83) FUNCDEC -> RW_create RW_function TK_field TK_lpar PARAMS TK_rpar RW_returns . TYPE ENCAP
    (130) TYPE -> . RW_int
    (131) TYPE -> . RW_bit
    (132) TYPE -> . RW_decimal
    (133) TYPE -> . RW_date
    (134) TYPE -> . RW_datetime
    (135) TYPE -> . RW_nchar
    (136) TYPE -> . RW_nvarchar

    RW_int          shift and go to state 153
    RW_bit          shift and go to state 154
    RW_decimal      shift and go to state 155
    RW_date         shift and go to state 156
    RW_datetime     shift and go to state 157
    RW_nchar        shift and go to state 158
    RW_nvarchar     shift and go to state 159

    TYPE                           shift and go to state 287

state 281

    (84) FUNCDEC -> RW_create RW_function TK_field TK_lpar TK_rpar RW_returns TYPE . ENCAP
    (92) ENCAP -> . RW_begin INSTRUCTIONS RW_end
    (93) ENCAP -> . RW_begin RW_end

    RW_begin        shift and go to state 37

    ENCAP                          shift and go to state 288

state 282

    (51) ACTION -> RW_rename RW_column TK_field RW_to . TK_field

    TK_field        shift and go to state 289


state 283

    (53) INSERTREG -> RW_insert RW_into TK_field TK_lpar LIST_ATTRIBS TK_rpar RW_values . TK_lpar LIST_EXPS TK_rpar

    TK_lpar         shift and go to state 290


state 284

    (54) LIST_ATTRIBS -> LIST_ATTRIBS TK_comma TK_field .

    TK_rpar         reduce using rule 54 (LIST_ATTRIBS -> LIST_ATTRIBS TK_comma TK_field .)
    TK_comma        reduce using rule 54 (LIST_ATTRIBS -> LIST_ATTRIBS TK_comma TK_field .)


state 285

    (64) IFSTRUCT -> RW_if EXP RW_then INSTRUCTIONS RW_else INSTRUCTIONS RW_end . RW_if

    RW_if           shift and go to state 291


state 286

    (82) FORSTRUCT -> RW_for TK_id RW_in EXP TK_dot EXP ENCAP . RW_loop

    RW_loop         shift and go to state 292


state 287

    (83) FUNCDEC -> RW_create RW_function TK_field TK_lpar PARAMS TK_rpar RW_returns TYPE . ENCAP
    (92) ENCAP -> . RW_begin INSTRUCTIONS RW_end
    (93) ENCAP -> . RW_begin RW_end

    RW_begin        shift and go to state 37

    ENCAP                          shift and go to state 293

state 288

    (84) FUNCDEC -> RW_create RW_function TK_field TK_lpar TK_rpar RW_returns TYPE ENCAP .

    TK_semicolon    reduce using rule 84 (FUNCDEC -> RW_create RW_function TK_field TK_lpar TK_rpar RW_returns TYPE ENCAP .)


state 289

    (51) ACTION -> RW_rename RW_column TK_field RW_to TK_field .

    TK_semicolon    reduce using rule 51 (ACTION -> RW_rename RW_column TK_field RW_to TK_field .)


state 290

    (53) INSERTREG -> RW_insert RW_into TK_field TK_lpar LIST_ATTRIBS TK_rpar RW_values TK_lpar . LIST_EXPS TK_rpar
    (56) LIST_EXPS -> . LIST_EXPS TK_comma EXP
    (57) LIST_EXPS -> . EXP
    (98) EXP -> . ARITHMETICS
    (99) EXP -> . RELATIONALS
    (100) EXP -> . LOGICS
    (101) EXP -> . CAST
    (102) EXP -> . NATIVEFUNC
    (103) EXP -> . CALLFUNC
    (104) EXP -> . TK_id
    (105) EXP -> . TK_field
    (106) EXP -> . TK_nvarchar
    (107) EXP -> . TK_int
    (108) EXP -> . TK_decimal
    (109) EXP -> . TK_date
    (110) EXP -> . TK_datetime
    (111) EXP -> . RW_null
    (112) EXP -> . TK_lpar EXP TK_rpar
    (113) ARITHMETICS -> . EXP TK_plus EXP
    (114) ARITHMETICS -> . EXP TK_minus EXP
    (115) ARITHMETICS -> . EXP TK_mult EXP
    (116) ARITHMETICS -> . EXP TK_div EXP
    (117) ARITHMETICS -> . EXP TK_mod EXP
    (118) ARITHMETICS -> . TK_minus EXP
    (119) RELATIONALS -> . EXP TK_equal EXP
    (120) RELATIONALS -> . EXP TK_notequal EXP
    (121) RELATIONALS -> . EXP TK_lessequal EXP
    (122) RELATIONALS -> . EXP TK_greatequal EXP
    (123) RELATIONALS -> . EXP TK_less EXP
    (124) RELATIONALS -> . EXP TK_great EXP
    (125) LOGICS -> . EXP TK_and EXP
    (126) LOGICS -> . EXP TK_or EXP
    (127) LOGICS -> . TK_not EXP
    (128) CAST -> . RW_cas TK_lpar EXP RW_as TYPE TK_rpar
    (129) NATIVEFUNC -> . RW_truncate TK_lpar EXP TK_comma EXP TK_rpar
    (94) CALLFUNC -> . TK_field TK_lpar ARGS TK_rpar
    (95) CALLFUNC -> . TK_field TK_lpar TK_rpar

    TK_id           shift and go to state 71
    TK_field        shift and go to state 72
    TK_nvarchar     shift and go to state 73
    TK_int          shift and go to state 74
    TK_decimal      shift and go to state 75
    TK_date         shift and go to state 76
    TK_datetime     shift and go to state 77
    RW_null         shift and go to state 78
    TK_lpar         shift and go to state 79
    TK_minus        shift and go to state 80
    TK_not          shift and go to state 81
    RW_cas          shift and go to state 82
    RW_truncate     shift and go to state 83

    LIST_EXPS                      shift and go to state 294
    EXP                            shift and go to state 295
    ARITHMETICS                    shift and go to state 65
    RELATIONALS                    shift and go to state 66
    LOGICS                         shift and go to state 67
    CAST                           shift and go to state 68
    NATIVEFUNC                     shift and go to state 69
    CALLFUNC                       shift and go to state 70

state 291

    (64) IFSTRUCT -> RW_if EXP RW_then INSTRUCTIONS RW_else INSTRUCTIONS RW_end RW_if .

    TK_semicolon    reduce using rule 64 (IFSTRUCT -> RW_if EXP RW_then INSTRUCTIONS RW_else INSTRUCTIONS RW_end RW_if .)


state 292

    (82) FORSTRUCT -> RW_for TK_id RW_in EXP TK_dot EXP ENCAP RW_loop .

    TK_semicolon    reduce using rule 82 (FORSTRUCT -> RW_for TK_id RW_in EXP TK_dot EXP ENCAP RW_loop .)


state 293

    (83) FUNCDEC -> RW_create RW_function TK_field TK_lpar PARAMS TK_rpar RW_returns TYPE ENCAP .

    TK_semicolon    reduce using rule 83 (FUNCDEC -> RW_create RW_function TK_field TK_lpar PARAMS TK_rpar RW_returns TYPE ENCAP .)


state 294

    (53) INSERTREG -> RW_insert RW_into TK_field TK_lpar LIST_ATTRIBS TK_rpar RW_values TK_lpar LIST_EXPS . TK_rpar
    (56) LIST_EXPS -> LIST_EXPS . TK_comma EXP

    TK_rpar         shift and go to state 296
    TK_comma        shift and go to state 297


state 295

    (57) LIST_EXPS -> EXP .
    (113) ARITHMETICS -> EXP . TK_plus EXP
    (114) ARITHMETICS -> EXP . TK_minus EXP
    (115) ARITHMETICS -> EXP . TK_mult EXP
    (116) ARITHMETICS -> EXP . TK_div EXP
    (117) ARITHMETICS -> EXP . TK_mod EXP
    (119) RELATIONALS -> EXP . TK_equal EXP
    (120) RELATIONALS -> EXP . TK_notequal EXP
    (121) RELATIONALS -> EXP . TK_lessequal EXP
    (122) RELATIONALS -> EXP . TK_greatequal EXP
    (123) RELATIONALS -> EXP . TK_less EXP
    (124) RELATIONALS -> EXP . TK_great EXP
    (125) LOGICS -> EXP . TK_and EXP
    (126) LOGICS -> EXP . TK_or EXP

    TK_rpar         reduce using rule 57 (LIST_EXPS -> EXP .)
    TK_comma        reduce using rule 57 (LIST_EXPS -> EXP .)
    TK_plus         shift and go to state 117
    TK_minus        shift and go to state 118
    TK_mult         shift and go to state 119
    TK_div          shift and go to state 120
    TK_mod          shift and go to state 121
    TK_equal        shift and go to state 122
    TK_notequal     shift and go to state 123
    TK_lessequal    shift and go to state 124
    TK_greatequal   shift and go to state 125
    TK_less         shift and go to state 126
    TK_great        shift and go to state 127
    TK_and          shift and go to state 128
    TK_or           shift and go to state 129


state 296

    (53) INSERTREG -> RW_insert RW_into TK_field TK_lpar LIST_ATTRIBS TK_rpar RW_values TK_lpar LIST_EXPS TK_rpar .

    TK_semicolon    reduce using rule 53 (INSERTREG -> RW_insert RW_into TK_field TK_lpar LIST_ATTRIBS TK_rpar RW_values TK_lpar LIST_EXPS TK_rpar .)


state 297

    (56) LIST_EXPS -> LIST_EXPS TK_comma . EXP
    (98) EXP -> . ARITHMETICS
    (99) EXP -> . RELATIONALS
    (100) EXP -> . LOGICS
    (101) EXP -> . CAST
    (102) EXP -> . NATIVEFUNC
    (103) EXP -> . CALLFUNC
    (104) EXP -> . TK_id
    (105) EXP -> . TK_field
    (106) EXP -> . TK_nvarchar
    (107) EXP -> . TK_int
    (108) EXP -> . TK_decimal
    (109) EXP -> . TK_date
    (110) EXP -> . TK_datetime
    (111) EXP -> . RW_null
    (112) EXP -> . TK_lpar EXP TK_rpar
    (113) ARITHMETICS -> . EXP TK_plus EXP
    (114) ARITHMETICS -> . EXP TK_minus EXP
    (115) ARITHMETICS -> . EXP TK_mult EXP
    (116) ARITHMETICS -> . EXP TK_div EXP
    (117) ARITHMETICS -> . EXP TK_mod EXP
    (118) ARITHMETICS -> . TK_minus EXP
    (119) RELATIONALS -> . EXP TK_equal EXP
    (120) RELATIONALS -> . EXP TK_notequal EXP
    (121) RELATIONALS -> . EXP TK_lessequal EXP
    (122) RELATIONALS -> . EXP TK_greatequal EXP
    (123) RELATIONALS -> . EXP TK_less EXP
    (124) RELATIONALS -> . EXP TK_great EXP
    (125) LOGICS -> . EXP TK_and EXP
    (126) LOGICS -> . EXP TK_or EXP
    (127) LOGICS -> . TK_not EXP
    (128) CAST -> . RW_cas TK_lpar EXP RW_as TYPE TK_rpar
    (129) NATIVEFUNC -> . RW_truncate TK_lpar EXP TK_comma EXP TK_rpar
    (94) CALLFUNC -> . TK_field TK_lpar ARGS TK_rpar
    (95) CALLFUNC -> . TK_field TK_lpar TK_rpar

    TK_id           shift and go to state 71
    TK_field        shift and go to state 72
    TK_nvarchar     shift and go to state 73
    TK_int          shift and go to state 74
    TK_decimal      shift and go to state 75
    TK_date         shift and go to state 76
    TK_datetime     shift and go to state 77
    RW_null         shift and go to state 78
    TK_lpar         shift and go to state 79
    TK_minus        shift and go to state 80
    TK_not          shift and go to state 81
    RW_cas          shift and go to state 82
    RW_truncate     shift and go to state 83

    EXP                            shift and go to state 298
    ARITHMETICS                    shift and go to state 65
    RELATIONALS                    shift and go to state 66
    LOGICS                         shift and go to state 67
    CAST                           shift and go to state 68
    NATIVEFUNC                     shift and go to state 69
    CALLFUNC                       shift and go to state 70

state 298

    (56) LIST_EXPS -> LIST_EXPS TK_comma EXP .
    (113) ARITHMETICS -> EXP . TK_plus EXP
    (114) ARITHMETICS -> EXP . TK_minus EXP
    (115) ARITHMETICS -> EXP . TK_mult EXP
    (116) ARITHMETICS -> EXP . TK_div EXP
    (117) ARITHMETICS -> EXP . TK_mod EXP
    (119) RELATIONALS -> EXP . TK_equal EXP
    (120) RELATIONALS -> EXP . TK_notequal EXP
    (121) RELATIONALS -> EXP . TK_lessequal EXP
    (122) RELATIONALS -> EXP . TK_greatequal EXP
    (123) RELATIONALS -> EXP . TK_less EXP
    (124) RELATIONALS -> EXP . TK_great EXP
    (125) LOGICS -> EXP . TK_and EXP
    (126) LOGICS -> EXP . TK_or EXP

    TK_rpar         reduce using rule 56 (LIST_EXPS -> LIST_EXPS TK_comma EXP .)
