Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INIT
    (3) INSTRUCTIONS -> INSTRUCTIONS . INSTRUCTION
    (5) INSTRUCTION -> . CREATEDB TK_semicolon
    (6) INSTRUCTION -> . USEDB TK_semicolon
    (7) INSTRUCTION -> . CREATETABLE TK_semicolon
    (8) INSTRUCTION -> . ALTERTAB TK_semicolon
    (9) INSTRUCTION -> . DROPTAB TK_semicolon
    (10) INSTRUCTION -> . INSERTREG TK_semicolon
    (11) INSTRUCTION -> . UPDATETAB TK_semicolon
    (12) INSTRUCTION -> . TRUNCATETAB TK_semicolon
    (13) INSTRUCTION -> . DELETETAB TK_semicolon
    (14) INSTRUCTION -> . SELECT TK_semicolon
    (15) INSTRUCTION -> . DECLAREID TK_semicolon
    (16) INSTRUCTION -> . ASIGNID TK_semicolon
    (17) INSTRUCTION -> . IFSTRUCT TK_semicolon
    (18) INSTRUCTION -> . CASESTRUCT_S TK_semicolon
    (19) INSTRUCTION -> . WHILESTRUCT TK_semicolon
    (20) INSTRUCTION -> . FORSTRUCT TK_semicolon
    (21) INSTRUCTION -> . FUNCDEC TK_semicolon
    (22) INSTRUCTION -> . CALLFUNC TK_semicolon
    (23) INSTRUCTION -> . ENCAP TK_semicolon
    (24) INSTRUCTION -> . PRINT TK_semicolon
    (25) INSTRUCTION -> . RW_break TK_semicolon
    (26) INSTRUCTION -> . RW_continue TK_semicolon
    (27) INSTRUCTION -> . RW_return EXP TK_semicolon
    (28) INSTRUCTION -> . RW_return TK_semicolon
    (29) CREATEDB -> . RW_create RW_data RW_base TK_field
    (30) USEDB -> . RW_use TK_field
    (49) CREATETABLE -> . RW_create RW_table TK_field TK_lpar ATTRIBUTES TK_rpar
    (66) ALTERTAB -> . RW_alter RW_table TK_field ACTION
    (71) DROPTAB -> . RW_drop RW_table TK_field
    (72) INSERTREG -> . RW_insert RW_into TK_field TK_lpar LIST_ATTRIBS TK_rpar RW_values TK_lpar LIST_EXPS TK_rpar
    (77) UPDATETAB -> . RW_update TK_field RW_set VALUESTAB RW_where EXP
    (81) TRUNCATETAB -> . RW_truncate RW_table TK_field
    (82) DELETETAB -> . RW_delete RW_from TK_field RW_where EXP
    (39) SELECT -> . RW_select FIELDS RW_from TK_field RW_where EXP
    (40) SELECT -> . RW_select FIELDS RW_from TK_field
    (41) SELECT -> . RW_select LIST_IDS
    (31) DECLAREID -> . RW_declare DECLIDS
    (32) DECLAREID -> . RW_declare TK_id TYPE TK_equal EXP
    (38) ASIGNID -> . RW_set TK_id TK_equal EXP
    (83) IFSTRUCT -> . RW_if EXP RW_begin INSTRUCTIONS RW_end RW_else RW_begin INSTRUCTIONS RW_end
    (84) IFSTRUCT -> . RW_if EXP RW_then INSTRUCTIONS RW_else INSTRUCTIONS RW_end RW_if
    (85) IFSTRUCT -> . RW_if EXP RW_then INSTRUCTIONS RW_end RW_if
    (86) IFSTRUCT -> . RW_if EXP RW_begin INSTRUCTIONS RW_end
    (87) CASESTRUCT_S -> . RW_case EXP WHENELSE RW_end RW_as TK_field
    (88) CASESTRUCT_S -> . RW_case EXP WHENELSE RW_end RW_as TK_nvarchar
    (89) CASESTRUCT_S -> . RW_case EXP WHENELSE RW_end
    (90) CASESTRUCT_S -> . RW_case WHENELSE RW_end RW_as TK_field
    (91) CASESTRUCT_S -> . RW_case WHENELSE RW_end RW_as TK_nvarchar
    (92) CASESTRUCT_S -> . RW_case WHENELSE RW_end
    (101) WHILESTRUCT -> . RW_while EXP ENCAP
    (102) FORSTRUCT -> . RW_for TK_id RW_in EXP TK_dot EXP ENCAP RW_loop
    (103) FUNCDEC -> . RW_create RW_function TK_field TK_lpar PARAMS TK_rpar RW_returns TYPE RW_as ENCAP
    (104) FUNCDEC -> . RW_create RW_function TK_field TK_lpar TK_rpar RW_returns TYPE RW_as ENCAP
    (105) FUNCDEC -> . RW_create RW_procedure TK_field PARAMS RW_as ENCAP
    (106) FUNCDEC -> . RW_create RW_procedure TK_field RW_as ENCAP
    (107) FUNCDEC -> . RW_create RW_procedure TK_field TK_lpar PARAMS TK_rpar RW_as ENCAP
    (108) FUNCDEC -> . RW_create RW_procedure TK_field ENCAP
    (115) CALLFUNC -> . TK_field TK_lpar ARGS TK_rpar
    (116) CALLFUNC -> . TK_field TK_lpar TK_rpar
    (117) CALLFUNC -> . RW_exec TK_field ARGS
    (113) ENCAP -> . RW_begin INSTRUCTIONS RW_end
    (114) ENCAP -> . RW_begin RW_end
    (100) PRINT -> . RW_print EXP

    RW_end          shift and go to state 366
    RW_break        shift and go to state 24
    RW_continue     shift and go to state 25
    RW_return       shift and go to state 26
    RW_create       shift and go to state 27
    RW_use          shift and go to state 29
    RW_alter        shift and go to state 30
    RW_drop         shift and go to state 31
    RW_insert       shift and go to state 32
    RW_update       shift and go to state 33
    RW_truncate     shift and go to state 35
    RW_delete       shift and go to state 36
    RW_select       shift and go to state 37
    RW_declare      shift and go to state 38
    RW_set          shift and go to state 34
    RW_if           shift and go to state 39
    RW_case         shift and go to state 41
    RW_while        shift and go to state 42
    RW_for          shift and go to state 43
    TK_field        shift and go to state 28
    RW_exec         shift and go to state 44
    RW_begin        shift and go to state 40
    RW_print        shift and go to state 45

    INSTRUCTION                    shift and go to state 46
    CREATEDB                       shift and go to state 4
    USEDB                          shift and go to state 5
    CREATETABLE                    shift and go to state 6
    ALTERTAB                       shift and go to state 7
    DROPTAB                        shift and go to state 8
    INSERTREG                      shift and go to state 9
    UPDATETAB                      shift and go to state 10
    TRUNCATETAB                    shift and go to state 11
    DELETETAB                      shift and go to state 12
    SELECT                         shift and go to state 13
    DECLAREID                      shift and go to state 14
    ASIGNID                        shift and go to state 15
    IFSTRUCT                       shift and go to state 16
    CASESTRUCT_S                   shift and go to state 17
    WHILESTRUCT                    shift and go to state 18
    FORSTRUCT                      shift and go to state 19
    FUNCDEC                        shift and go to state 20
    CALLFUNC                       shift and go to state 21
    ENCAP                          shift and go to state 22
    PRINT                          shift and go to state 23

state 352

    (84) IFSTRUCT -> RW_if EXP RW_then INSTRUCTIONS RW_else INSTRUCTIONS RW_end RW_if .

    TK_semicolon    reduce using rule 84 (IFSTRUCT -> RW_if EXP RW_then INSTRUCTIONS RW_else INSTRUCTIONS RW_end RW_if .)


state 353

    (102) FORSTRUCT -> RW_for TK_id RW_in EXP TK_dot EXP ENCAP RW_loop .

    TK_semicolon    reduce using rule 102 (FORSTRUCT -> RW_for TK_id RW_in EXP TK_dot EXP ENCAP RW_loop .)


state 354

    (156) NATIVEFUNC -> RW_substraer TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar .

    TK_semicolon    reduce using rule 156 (NATIVEFUNC -> RW_substraer TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar .)
    TK_plus         reduce using rule 156 (NATIVEFUNC -> RW_substraer TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar .)
    TK_minus        reduce using rule 156 (NATIVEFUNC -> RW_substraer TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar .)
    TK_mult         reduce using rule 156 (NATIVEFUNC -> RW_substraer TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar .)
    TK_div          reduce using rule 156 (NATIVEFUNC -> RW_substraer TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar .)
    TK_mod          reduce using rule 156 (NATIVEFUNC -> RW_substraer TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar .)
    TK_equalequal   reduce using rule 156 (NATIVEFUNC -> RW_substraer TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar .)
    TK_equal        reduce using rule 156 (NATIVEFUNC -> RW_substraer TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar .)
    TK_notequal     reduce using rule 156 (NATIVEFUNC -> RW_substraer TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar .)
    TK_lessequal    reduce using rule 156 (NATIVEFUNC -> RW_substraer TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar .)
    TK_greatequal   reduce using rule 156 (NATIVEFUNC -> RW_substraer TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar .)
    TK_less         reduce using rule 156 (NATIVEFUNC -> RW_substraer TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar .)
    TK_great        reduce using rule 156 (NATIVEFUNC -> RW_substraer TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar .)
    TK_and          reduce using rule 156 (NATIVEFUNC -> RW_substraer TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar .)
    TK_or           reduce using rule 156 (NATIVEFUNC -> RW_substraer TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar .)
    RW_as           reduce using rule 156 (NATIVEFUNC -> RW_substraer TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar .)
    TK_comma        reduce using rule 156 (NATIVEFUNC -> RW_substraer TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar .)
    RW_from         reduce using rule 156 (NATIVEFUNC -> RW_substraer TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar .)
    RW_begin        reduce using rule 156 (NATIVEFUNC -> RW_substraer TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar .)
    RW_then         reduce using rule 156 (NATIVEFUNC -> RW_substraer TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar .)
    RW_else         reduce using rule 156 (NATIVEFUNC -> RW_substraer TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar .)
    RW_when         reduce using rule 156 (NATIVEFUNC -> RW_substraer TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar .)
    TK_rpar         reduce using rule 156 (NATIVEFUNC -> RW_substraer TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar .)
    RW_end          reduce using rule 156 (NATIVEFUNC -> RW_substraer TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar .)
    TK_dot          reduce using rule 156 (NATIVEFUNC -> RW_substraer TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar .)
    RW_where        reduce using rule 156 (NATIVEFUNC -> RW_substraer TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar .)


state 355

    (158) TERNARY -> RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar .

    TK_semicolon    reduce using rule 158 (TERNARY -> RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar .)
    TK_plus         reduce using rule 158 (TERNARY -> RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar .)
    TK_minus        reduce using rule 158 (TERNARY -> RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar .)
    TK_mult         reduce using rule 158 (TERNARY -> RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar .)
    TK_div          reduce using rule 158 (TERNARY -> RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar .)
    TK_mod          reduce using rule 158 (TERNARY -> RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar .)
    TK_equalequal   reduce using rule 158 (TERNARY -> RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar .)
    TK_equal        reduce using rule 158 (TERNARY -> RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar .)
    TK_notequal     reduce using rule 158 (TERNARY -> RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar .)
    TK_lessequal    reduce using rule 158 (TERNARY -> RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar .)
    TK_greatequal   reduce using rule 158 (TERNARY -> RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar .)
    TK_less         reduce using rule 158 (TERNARY -> RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar .)
    TK_great        reduce using rule 158 (TERNARY -> RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar .)
    TK_and          reduce using rule 158 (TERNARY -> RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar .)
    TK_or           reduce using rule 158 (TERNARY -> RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar .)
    RW_as           reduce using rule 158 (TERNARY -> RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar .)
    TK_comma        reduce using rule 158 (TERNARY -> RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar .)
    RW_from         reduce using rule 158 (TERNARY -> RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar .)
    RW_begin        reduce using rule 158 (TERNARY -> RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar .)
    RW_then         reduce using rule 158 (TERNARY -> RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar .)
    RW_else         reduce using rule 158 (TERNARY -> RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar .)
    RW_when         reduce using rule 158 (TERNARY -> RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar .)
    TK_rpar         reduce using rule 158 (TERNARY -> RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar .)
    RW_end          reduce using rule 158 (TERNARY -> RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar .)
    TK_dot          reduce using rule 158 (TERNARY -> RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar .)
    RW_where        reduce using rule 158 (TERNARY -> RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar .)


state 356

    (52) ATTRIBUTE -> TK_field TYPE TK_lpar TK_int TK_rpar . PROPS
    (54) ATTRIBUTE -> TK_field TYPE TK_lpar TK_int TK_rpar .
    (56) PROPS -> . RW_not RW_null RW_primary RW_key FKEY
    (57) PROPS -> . RW_not RW_null RW_primary RW_key
    (58) PROPS -> . RW_primary RW_key RW_not RW_null FKEY
    (59) PROPS -> . RW_primary RW_key RW_not RW_null
    (60) PROPS -> . RW_not RW_null FKEY
    (61) PROPS -> . RW_not RW_null
    (62) PROPS -> . RW_primary RW_key FKEY
    (63) PROPS -> . RW_primary RW_key
    (64) PROPS -> . FKEY
    (65) FKEY -> . RW_ref TK_field TK_lpar TK_field TK_rpar

    TK_rpar         reduce using rule 54 (ATTRIBUTE -> TK_field TYPE TK_lpar TK_int TK_rpar .)
    TK_comma        reduce using rule 54 (ATTRIBUTE -> TK_field TYPE TK_lpar TK_int TK_rpar .)
    RW_not          shift and go to state 325
    RW_primary      shift and go to state 326
    RW_ref          shift and go to state 328

    PROPS                          shift and go to state 367
    FKEY                           shift and go to state 327

state 357

    (56) PROPS -> RW_not RW_null RW_primary . RW_key FKEY
    (57) PROPS -> RW_not RW_null RW_primary . RW_key

    RW_key          shift and go to state 368


state 358

    (60) PROPS -> RW_not RW_null FKEY .

    TK_rpar         reduce using rule 60 (PROPS -> RW_not RW_null FKEY .)
    TK_comma        reduce using rule 60 (PROPS -> RW_not RW_null FKEY .)


state 359

    (58) PROPS -> RW_primary RW_key RW_not . RW_null FKEY
    (59) PROPS -> RW_primary RW_key RW_not . RW_null

    RW_null         shift and go to state 369


state 360

    (62) PROPS -> RW_primary RW_key FKEY .

    TK_rpar         reduce using rule 62 (PROPS -> RW_primary RW_key FKEY .)
    TK_comma        reduce using rule 62 (PROPS -> RW_primary RW_key FKEY .)


state 361

    (65) FKEY -> RW_ref TK_field TK_lpar . TK_field TK_rpar

    TK_field        shift and go to state 370


state 362

    (103) FUNCDEC -> RW_create RW_function TK_field TK_lpar PARAMS TK_rpar RW_returns TYPE RW_as . ENCAP
    (113) ENCAP -> . RW_begin INSTRUCTIONS RW_end
    (114) ENCAP -> . RW_begin RW_end

    RW_begin        shift and go to state 40

    ENCAP                          shift and go to state 371

state 363

    (104) FUNCDEC -> RW_create RW_function TK_field TK_lpar TK_rpar RW_returns TYPE RW_as ENCAP .

    TK_semicolon    reduce using rule 104 (FUNCDEC -> RW_create RW_function TK_field TK_lpar TK_rpar RW_returns TYPE RW_as ENCAP .)


state 364

    (72) INSERTREG -> RW_insert RW_into TK_field TK_lpar LIST_ATTRIBS TK_rpar RW_values TK_lpar LIST_EXPS . TK_rpar
    (75) LIST_EXPS -> LIST_EXPS . TK_comma EXP

    TK_rpar         shift and go to state 372
    TK_comma        shift and go to state 373


state 365

    (76) LIST_EXPS -> EXP .
    (138) ARITHMETICS -> EXP . TK_plus EXP
    (139) ARITHMETICS -> EXP . TK_minus EXP
    (140) ARITHMETICS -> EXP . TK_mult EXP
    (141) ARITHMETICS -> EXP . TK_div EXP
    (142) ARITHMETICS -> EXP . TK_mod EXP
    (144) RELATIONALS -> EXP . TK_equalequal EXP
    (145) RELATIONALS -> EXP . TK_equal EXP
    (146) RELATIONALS -> EXP . TK_notequal EXP
    (147) RELATIONALS -> EXP . TK_lessequal EXP
    (148) RELATIONALS -> EXP . TK_greatequal EXP
    (149) RELATIONALS -> EXP . TK_less EXP
    (150) RELATIONALS -> EXP . TK_great EXP
    (151) LOGICS -> EXP . TK_and EXP
    (152) LOGICS -> EXP . TK_or EXP

    TK_rpar         reduce using rule 76 (LIST_EXPS -> EXP .)
    TK_comma        reduce using rule 76 (LIST_EXPS -> EXP .)
    TK_plus         shift and go to state 130
    TK_minus        shift and go to state 131
    TK_mult         shift and go to state 132
    TK_div          shift and go to state 133
    TK_mod          shift and go to state 134
    TK_equalequal   shift and go to state 135
    TK_equal        shift and go to state 136
    TK_notequal     shift and go to state 137
    TK_lessequal    shift and go to state 138
    TK_greatequal   shift and go to state 139
    TK_less         shift and go to state 140
    TK_great        shift and go to state 141
    TK_and          shift and go to state 142
    TK_or           shift and go to state 143


state 366

    (83) IFSTRUCT -> RW_if EXP RW_begin INSTRUCTIONS RW_end RW_else RW_begin INSTRUCTIONS RW_end .

    TK_semicolon    reduce using rule 83 (IFSTRUCT -> RW_if EXP RW_begin INSTRUCTIONS RW_end RW_else RW_begin INSTRUCTIONS RW_end .)


state 367

    (52) ATTRIBUTE -> TK_field TYPE TK_lpar TK_int TK_rpar PROPS .

    TK_rpar         reduce using rule 52 (ATTRIBUTE -> TK_field TYPE TK_lpar TK_int TK_rpar PROPS .)
    TK_comma        reduce using rule 52 (ATTRIBUTE -> TK_field TYPE TK_lpar TK_int TK_rpar PROPS .)


state 368

    (56) PROPS -> RW_not RW_null RW_primary RW_key . FKEY
    (57) PROPS -> RW_not RW_null RW_primary RW_key .
    (65) FKEY -> . RW_ref TK_field TK_lpar TK_field TK_rpar

    TK_rpar         reduce using rule 57 (PROPS -> RW_not RW_null RW_primary RW_key .)
    TK_comma        reduce using rule 57 (PROPS -> RW_not RW_null RW_primary RW_key .)
    RW_ref          shift and go to state 328

    FKEY                           shift and go to state 374

state 369

    (58) PROPS -> RW_primary RW_key RW_not RW_null . FKEY
