Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RW_contar

Grammar

Rule 0     S' -> INIT
    ARITHMETICS                    shift and go to state 70
    RELATIONALS                    shift and go to state 71
    LOGICS                         shift and go to state 72
    CAST                           shift and go to state 73
    NATIVEFUNC                     shift and go to state 74
    CALLFUNC                       shift and go to state 75
    TERNARY                        shift and go to state 76

state 311

    (50) ATTRIBUTE -> TK_field TYPE TK_lpar . TK_int TK_rpar PROPS
    (52) ATTRIBUTE -> TK_field TYPE TK_lpar . TK_int TK_rpar

    TK_int          shift and go to state 327


state 312

    (51) ATTRIBUTE -> TK_field TYPE PROPS .

    TK_rpar         reduce using rule 51 (ATTRIBUTE -> TK_field TYPE PROPS .)
    TK_comma        reduce using rule 51 (ATTRIBUTE -> TK_field TYPE PROPS .)


state 313

    (55) PROPS -> RW_not . RW_null RW_primary RW_key
    (57) PROPS -> RW_not . RW_null

    RW_null         shift and go to state 328


state 314

    (56) PROPS -> RW_primary . RW_key RW_not RW_null
    (58) PROPS -> RW_primary . RW_key

    RW_key          shift and go to state 329


state 315

    (48) ATTRIBUTES -> ATTRIBUTES TK_comma ATTRIBUTE .

    TK_rpar         reduce using rule 48 (ATTRIBUTES -> ATTRIBUTES TK_comma ATTRIBUTE .)
    TK_comma        reduce using rule 48 (ATTRIBUTES -> ATTRIBUTES TK_comma ATTRIBUTE .)


state 316

    (54) ATTRIBUTE -> RW_foreing RW_key TK_lpar . TK_field TK_rpar RW_ref TK_field TK_lpar TK_field TK_rpar

    TK_field        shift and go to state 330


state 317

    (95) FUNCDEC -> RW_create RW_function TK_field TK_lpar PARAMS TK_rpar RW_returns . TYPE ENCAP
    (147) TYPE -> . RW_int
    (148) TYPE -> . RW_bit
    (149) TYPE -> . RW_decimal
    (150) TYPE -> . RW_date
    (151) TYPE -> . RW_datetime
    (152) TYPE -> . RW_nchar
    (153) TYPE -> . RW_nvarchar

    RW_int          shift and go to state 169
    RW_bit          shift and go to state 170
    RW_decimal      shift and go to state 171
    RW_date         shift and go to state 172
    RW_datetime     shift and go to state 173
    RW_nchar        shift and go to state 174
    RW_nvarchar     shift and go to state 175

    TYPE                           shift and go to state 331

state 318

    (96) FUNCDEC -> RW_create RW_function TK_field TK_lpar TK_rpar RW_returns TYPE . ENCAP
    (104) ENCAP -> . RW_begin INSTRUCTIONS RW_end
    (105) ENCAP -> . RW_begin RW_end

    RW_begin        shift and go to state 40

    ENCAP                          shift and go to state 332

state 319

    (99) FUNCDEC -> RW_create RW_procedure TK_field TK_lpar PARAMS TK_rpar ENCAP .

    TK_semicolon    reduce using rule 99 (FUNCDEC -> RW_create RW_procedure TK_field TK_lpar PARAMS TK_rpar ENCAP .)


state 320

    (63) ACTION -> RW_rename RW_column TK_field RW_to . TK_field

    TK_field        shift and go to state 333


state 321

    (65) INSERTREG -> RW_insert RW_into TK_field TK_lpar LIST_ATTRIBS TK_rpar RW_values . TK_lpar LIST_EXPS TK_rpar

    TK_lpar         shift and go to state 334


state 322

    (66) LIST_ATTRIBS -> LIST_ATTRIBS TK_comma TK_field .

    TK_rpar         reduce using rule 66 (LIST_ATTRIBS -> LIST_ATTRIBS TK_comma TK_field .)
    TK_comma        reduce using rule 66 (LIST_ATTRIBS -> LIST_ATTRIBS TK_comma TK_field .)


state 323

    (76) IFSTRUCT -> RW_if EXP RW_then INSTRUCTIONS RW_else INSTRUCTIONS RW_end . RW_if

    RW_if           shift and go to state 335


state 324

    (94) FORSTRUCT -> RW_for TK_id RW_in EXP TK_dot EXP ENCAP . RW_loop

    RW_loop         shift and go to state 336


state 325

    (144) NATIVEFUNC -> RW_substraer TK_lpar EXP TK_comma EXP TK_comma EXP . TK_rpar
    (126) ARITHMETICS -> EXP . TK_plus EXP
    (127) ARITHMETICS -> EXP . TK_minus EXP
    (128) ARITHMETICS -> EXP . TK_mult EXP
    (129) ARITHMETICS -> EXP . TK_div EXP
    (130) ARITHMETICS -> EXP . TK_mod EXP
    (132) RELATIONALS -> EXP . TK_equalequal EXP
    (133) RELATIONALS -> EXP . TK_equal EXP
    (134) RELATIONALS -> EXP . TK_notequal EXP
    (135) RELATIONALS -> EXP . TK_lessequal EXP
    (136) RELATIONALS -> EXP . TK_greatequal EXP
    (137) RELATIONALS -> EXP . TK_less EXP
    (138) RELATIONALS -> EXP . TK_great EXP
    (139) LOGICS -> EXP . TK_and EXP
    (140) LOGICS -> EXP . TK_or EXP

    TK_rpar         shift and go to state 337
    TK_plus         shift and go to state 128
    TK_minus        shift and go to state 129
    TK_mult         shift and go to state 130
    TK_div          shift and go to state 131
    TK_mod          shift and go to state 132
    TK_equalequal   shift and go to state 133
    TK_equal        shift and go to state 134
    TK_notequal     shift and go to state 135
    TK_lessequal    shift and go to state 136
    TK_greatequal   shift and go to state 137
    TK_less         shift and go to state 138
    TK_great        shift and go to state 139
    TK_and          shift and go to state 140
    TK_or           shift and go to state 141


state 326

    (146) TERNARY -> RW_if TK_lpar EXP TK_comma EXP TK_comma EXP . TK_rpar
    (126) ARITHMETICS -> EXP . TK_plus EXP
    (127) ARITHMETICS -> EXP . TK_minus EXP
    (128) ARITHMETICS -> EXP . TK_mult EXP
    (129) ARITHMETICS -> EXP . TK_div EXP
    (130) ARITHMETICS -> EXP . TK_mod EXP
    (132) RELATIONALS -> EXP . TK_equalequal EXP
    (133) RELATIONALS -> EXP . TK_equal EXP
    (134) RELATIONALS -> EXP . TK_notequal EXP
    (135) RELATIONALS -> EXP . TK_lessequal EXP
    (136) RELATIONALS -> EXP . TK_greatequal EXP
    (137) RELATIONALS -> EXP . TK_less EXP
    (138) RELATIONALS -> EXP . TK_great EXP
    (139) LOGICS -> EXP . TK_and EXP
    (140) LOGICS -> EXP . TK_or EXP

    TK_rpar         shift and go to state 338
    TK_plus         shift and go to state 128
    TK_minus        shift and go to state 129
    TK_mult         shift and go to state 130
    TK_div          shift and go to state 131
    TK_mod          shift and go to state 132
    TK_equalequal   shift and go to state 133
    TK_equal        shift and go to state 134
    TK_notequal     shift and go to state 135
    TK_lessequal    shift and go to state 136
    TK_greatequal   shift and go to state 137
    TK_less         shift and go to state 138
    TK_great        shift and go to state 139
    TK_and          shift and go to state 140
    TK_or           shift and go to state 141


state 327

    (50) ATTRIBUTE -> TK_field TYPE TK_lpar TK_int . TK_rpar PROPS
    (52) ATTRIBUTE -> TK_field TYPE TK_lpar TK_int . TK_rpar

    TK_rpar         shift and go to state 339


state 328

    (55) PROPS -> RW_not RW_null . RW_primary RW_key
    (57) PROPS -> RW_not RW_null .

    RW_primary      shift and go to state 340
    TK_rpar         reduce using rule 57 (PROPS -> RW_not RW_null .)
    TK_comma        reduce using rule 57 (PROPS -> RW_not RW_null .)


state 329

    (56) PROPS -> RW_primary RW_key . RW_not RW_null
    (58) PROPS -> RW_primary RW_key .

    RW_not          shift and go to state 341
    TK_rpar         reduce using rule 58 (PROPS -> RW_primary RW_key .)
    TK_comma        reduce using rule 58 (PROPS -> RW_primary RW_key .)


state 330

    (54) ATTRIBUTE -> RW_foreing RW_key TK_lpar TK_field . TK_rpar RW_ref TK_field TK_lpar TK_field TK_rpar

    TK_rpar         shift and go to state 342


state 331

    (95) FUNCDEC -> RW_create RW_function TK_field TK_lpar PARAMS TK_rpar RW_returns TYPE . ENCAP
    (104) ENCAP -> . RW_begin INSTRUCTIONS RW_end
    (105) ENCAP -> . RW_begin RW_end

    RW_begin        shift and go to state 40

    ENCAP                          shift and go to state 343

state 332

    (96) FUNCDEC -> RW_create RW_function TK_field TK_lpar TK_rpar RW_returns TYPE ENCAP .

    TK_semicolon    reduce using rule 96 (FUNCDEC -> RW_create RW_function TK_field TK_lpar TK_rpar RW_returns TYPE ENCAP .)


state 333

    (63) ACTION -> RW_rename RW_column TK_field RW_to TK_field .

    TK_semicolon    reduce using rule 63 (ACTION -> RW_rename RW_column TK_field RW_to TK_field .)


state 334

    (65) INSERTREG -> RW_insert RW_into TK_field TK_lpar LIST_ATTRIBS TK_rpar RW_values TK_lpar . LIST_EXPS TK_rpar
    (68) LIST_EXPS -> . LIST_EXPS TK_comma EXP
    (69) LIST_EXPS -> . EXP
    (110) EXP -> . ARITHMETICS
    (111) EXP -> . RELATIONALS
    (112) EXP -> . LOGICS
    (113) EXP -> . CAST
    (114) EXP -> . NATIVEFUNC
    (115) EXP -> . CALLFUNC
    (116) EXP -> . TERNARY
    (117) EXP -> . TK_id
    (118) EXP -> . TK_field
    (119) EXP -> . TK_nvarchar
    (120) EXP -> . TK_int
    (121) EXP -> . TK_decimal
    (122) EXP -> . TK_date
    (123) EXP -> . TK_datetime
    (124) EXP -> . RW_null
    (125) EXP -> . TK_lpar EXP TK_rpar
    (126) ARITHMETICS -> . EXP TK_plus EXP
    (127) ARITHMETICS -> . EXP TK_minus EXP
    (128) ARITHMETICS -> . EXP TK_mult EXP
    (129) ARITHMETICS -> . EXP TK_div EXP
    (130) ARITHMETICS -> . EXP TK_mod EXP
    (131) ARITHMETICS -> . TK_minus EXP
    (132) RELATIONALS -> . EXP TK_equalequal EXP
    (133) RELATIONALS -> . EXP TK_equal EXP
    (134) RELATIONALS -> . EXP TK_notequal EXP
    (135) RELATIONALS -> . EXP TK_lessequal EXP
    (136) RELATIONALS -> . EXP TK_greatequal EXP
    (137) RELATIONALS -> . EXP TK_less EXP
    (138) RELATIONALS -> . EXP TK_great EXP
    (139) LOGICS -> . EXP TK_and EXP
    (140) LOGICS -> . EXP TK_or EXP
    (141) LOGICS -> . TK_not EXP
    (142) CAST -> . RW_cast TK_lpar EXP RW_as TYPE TK_rpar
    (143) NATIVEFUNC -> . RW_concatenar TK_lpar EXP TK_comma EXP TK_rpar
    (144) NATIVEFUNC -> . RW_substraer TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar
    (145) NATIVEFUNC -> . RW_hoy TK_lpar TK_rpar
    (106) CALLFUNC -> . TK_field TK_lpar ARGS TK_rpar
    (107) CALLFUNC -> . TK_field TK_lpar TK_rpar
    (146) TERNARY -> . RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar

    TK_id           shift and go to state 77
    TK_field        shift and go to state 78
    TK_nvarchar     shift and go to state 79
    TK_int          shift and go to state 80
    TK_decimal      shift and go to state 81
    TK_date         shift and go to state 82
    TK_datetime     shift and go to state 83
    RW_null         shift and go to state 84
    TK_lpar         shift and go to state 85
    TK_minus        shift and go to state 86
    TK_not          shift and go to state 87
    RW_cast         shift and go to state 88
    RW_concatenar   shift and go to state 89
    RW_substraer    shift and go to state 90
    RW_hoy          shift and go to state 91
    RW_if           shift and go to state 92

    LIST_EXPS                      shift and go to state 344
    EXP                            shift and go to state 345
    ARITHMETICS                    shift and go to state 70
    RELATIONALS                    shift and go to state 71
    LOGICS                         shift and go to state 72
    CAST                           shift and go to state 73
    NATIVEFUNC                     shift and go to state 74
    CALLFUNC                       shift and go to state 75
    TERNARY                        shift and go to state 76

state 335

    (76) IFSTRUCT -> RW_if EXP RW_then INSTRUCTIONS RW_else INSTRUCTIONS RW_end RW_if .

    TK_semicolon    reduce using rule 76 (IFSTRUCT -> RW_if EXP RW_then INSTRUCTIONS RW_else INSTRUCTIONS RW_end RW_if .)


state 336

    (94) FORSTRUCT -> RW_for TK_id RW_in EXP TK_dot EXP ENCAP RW_loop .

    TK_semicolon    reduce using rule 94 (FORSTRUCT -> RW_for TK_id RW_in EXP TK_dot EXP ENCAP RW_loop .)


state 337

    (144) NATIVEFUNC -> RW_substraer TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar .

    TK_semicolon    reduce using rule 144 (NATIVEFUNC -> RW_substraer TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar .)
    TK_plus         reduce using rule 144 (NATIVEFUNC -> RW_substraer TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar .)
    TK_minus        reduce using rule 144 (NATIVEFUNC -> RW_substraer TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar .)
    TK_mult         reduce using rule 144 (NATIVEFUNC -> RW_substraer TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar .)
    TK_div          reduce using rule 144 (NATIVEFUNC -> RW_substraer TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar .)
    TK_mod          reduce using rule 144 (NATIVEFUNC -> RW_substraer TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar .)
    TK_equalequal   reduce using rule 144 (NATIVEFUNC -> RW_substraer TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar .)
    TK_equal        reduce using rule 144 (NATIVEFUNC -> RW_substraer TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar .)
    TK_notequal     reduce using rule 144 (NATIVEFUNC -> RW_substraer TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar .)
    TK_lessequal    reduce using rule 144 (NATIVEFUNC -> RW_substraer TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar .)
    TK_greatequal   reduce using rule 144 (NATIVEFUNC -> RW_substraer TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar .)
    TK_less         reduce using rule 144 (NATIVEFUNC -> RW_substraer TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar .)
    TK_great        reduce using rule 144 (NATIVEFUNC -> RW_substraer TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar .)
    TK_and          reduce using rule 144 (NATIVEFUNC -> RW_substraer TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar .)
    TK_or           reduce using rule 144 (NATIVEFUNC -> RW_substraer TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar .)
    RW_as           reduce using rule 144 (NATIVEFUNC -> RW_substraer TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar .)
    TK_comma        reduce using rule 144 (NATIVEFUNC -> RW_substraer TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar .)
    RW_from         reduce using rule 144 (NATIVEFUNC -> RW_substraer TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar .)
    RW_then         reduce using rule 144 (NATIVEFUNC -> RW_substraer TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar .)
    RW_begin        reduce using rule 144 (NATIVEFUNC -> RW_substraer TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar .)
    RW_else         reduce using rule 144 (NATIVEFUNC -> RW_substraer TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar .)
    RW_when         reduce using rule 144 (NATIVEFUNC -> RW_substraer TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar .)
    TK_rpar         reduce using rule 144 (NATIVEFUNC -> RW_substraer TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar .)
    RW_end          reduce using rule 144 (NATIVEFUNC -> RW_substraer TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar .)
    TK_dot          reduce using rule 144 (NATIVEFUNC -> RW_substraer TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar .)
    RW_where        reduce using rule 144 (NATIVEFUNC -> RW_substraer TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar .)


state 338

    (146) TERNARY -> RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar .

    TK_semicolon    reduce using rule 146 (TERNARY -> RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar .)
    TK_plus         reduce using rule 146 (TERNARY -> RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar .)
    TK_minus        reduce using rule 146 (TERNARY -> RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar .)
    TK_mult         reduce using rule 146 (TERNARY -> RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar .)
    TK_div          reduce using rule 146 (TERNARY -> RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar .)
    TK_mod          reduce using rule 146 (TERNARY -> RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar .)
    TK_equalequal   reduce using rule 146 (TERNARY -> RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar .)
    TK_equal        reduce using rule 146 (TERNARY -> RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar .)
    TK_notequal     reduce using rule 146 (TERNARY -> RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar .)
    TK_lessequal    reduce using rule 146 (TERNARY -> RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar .)
    TK_greatequal   reduce using rule 146 (TERNARY -> RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar .)
    TK_less         reduce using rule 146 (TERNARY -> RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar .)
    TK_great        reduce using rule 146 (TERNARY -> RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar .)
    TK_and          reduce using rule 146 (TERNARY -> RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar .)
    TK_or           reduce using rule 146 (TERNARY -> RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar .)
    RW_as           reduce using rule 146 (TERNARY -> RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar .)
    TK_comma        reduce using rule 146 (TERNARY -> RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar .)
    RW_from         reduce using rule 146 (TERNARY -> RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar .)
    RW_then         reduce using rule 146 (TERNARY -> RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar .)
    RW_begin        reduce using rule 146 (TERNARY -> RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar .)
    RW_else         reduce using rule 146 (TERNARY -> RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar .)
    RW_when         reduce using rule 146 (TERNARY -> RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar .)
    TK_rpar         reduce using rule 146 (TERNARY -> RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar .)
    RW_end          reduce using rule 146 (TERNARY -> RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar .)
    TK_dot          reduce using rule 146 (TERNARY -> RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar .)
    RW_where        reduce using rule 146 (TERNARY -> RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar .)


state 339

    (50) ATTRIBUTE -> TK_field TYPE TK_lpar TK_int TK_rpar . PROPS
    (52) ATTRIBUTE -> TK_field TYPE TK_lpar TK_int TK_rpar .
    (55) PROPS -> . RW_not RW_null RW_primary RW_key
    (56) PROPS -> . RW_primary RW_key RW_not RW_null
    (57) PROPS -> . RW_not RW_null
    (58) PROPS -> . RW_primary RW_key

    TK_rpar         reduce using rule 52 (ATTRIBUTE -> TK_field TYPE TK_lpar TK_int TK_rpar .)
    TK_comma        reduce using rule 52 (ATTRIBUTE -> TK_field TYPE TK_lpar TK_int TK_rpar .)
