Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RW_concatena
    RW_contar
    RW_hoy
    RW_substraer

Grammar

Rule 0     S' -> INIT
    TK_equalequal   reduce using rule 130 (NATIVEFUNC -> RW_truncate TK_lpar EXP TK_comma EXP TK_rpar .)
    TK_notequal     reduce using rule 130 (NATIVEFUNC -> RW_truncate TK_lpar EXP TK_comma EXP TK_rpar .)
    TK_lessequal    reduce using rule 130 (NATIVEFUNC -> RW_truncate TK_lpar EXP TK_comma EXP TK_rpar .)
    TK_greatequal   reduce using rule 130 (NATIVEFUNC -> RW_truncate TK_lpar EXP TK_comma EXP TK_rpar .)
    TK_less         reduce using rule 130 (NATIVEFUNC -> RW_truncate TK_lpar EXP TK_comma EXP TK_rpar .)
    TK_great        reduce using rule 130 (NATIVEFUNC -> RW_truncate TK_lpar EXP TK_comma EXP TK_rpar .)
    TK_and          reduce using rule 130 (NATIVEFUNC -> RW_truncate TK_lpar EXP TK_comma EXP TK_rpar .)
    TK_or           reduce using rule 130 (NATIVEFUNC -> RW_truncate TK_lpar EXP TK_comma EXP TK_rpar .)
    RW_as           reduce using rule 130 (NATIVEFUNC -> RW_truncate TK_lpar EXP TK_comma EXP TK_rpar .)
    TK_comma        reduce using rule 130 (NATIVEFUNC -> RW_truncate TK_lpar EXP TK_comma EXP TK_rpar .)
    RW_from         reduce using rule 130 (NATIVEFUNC -> RW_truncate TK_lpar EXP TK_comma EXP TK_rpar .)
    RW_then         reduce using rule 130 (NATIVEFUNC -> RW_truncate TK_lpar EXP TK_comma EXP TK_rpar .)
    RW_begin        reduce using rule 130 (NATIVEFUNC -> RW_truncate TK_lpar EXP TK_comma EXP TK_rpar .)
    RW_else         reduce using rule 130 (NATIVEFUNC -> RW_truncate TK_lpar EXP TK_comma EXP TK_rpar .)
    RW_when         reduce using rule 130 (NATIVEFUNC -> RW_truncate TK_lpar EXP TK_comma EXP TK_rpar .)
    TK_rpar         reduce using rule 130 (NATIVEFUNC -> RW_truncate TK_lpar EXP TK_comma EXP TK_rpar .)
    RW_end          reduce using rule 130 (NATIVEFUNC -> RW_truncate TK_lpar EXP TK_comma EXP TK_rpar .)
    TK_dot          reduce using rule 130 (NATIVEFUNC -> RW_truncate TK_lpar EXP TK_comma EXP TK_rpar .)
    RW_where        reduce using rule 130 (NATIVEFUNC -> RW_truncate TK_lpar EXP TK_comma EXP TK_rpar .)


state 286

    (131) TERNARY -> RW_if TK_lpar EXP TK_comma EXP TK_comma . EXP TK_rpar
    (98) EXP -> . ARITHMETICS
    (99) EXP -> . RELATIONALS
    (100) EXP -> . LOGICS
    (101) EXP -> . CAST
    (102) EXP -> . NATIVEFUNC
    (103) EXP -> . CALLFUNC
    (104) EXP -> . TERNARY
    (105) EXP -> . TK_id
    (106) EXP -> . TK_field
    (107) EXP -> . TK_nvarchar
    (108) EXP -> . TK_int
    (109) EXP -> . TK_decimal
    (110) EXP -> . TK_date
    (111) EXP -> . TK_datetime
    (112) EXP -> . RW_null
    (113) EXP -> . TK_lpar EXP TK_rpar
    (114) ARITHMETICS -> . EXP TK_plus EXP
    (115) ARITHMETICS -> . EXP TK_minus EXP
    (116) ARITHMETICS -> . EXP TK_mult EXP
    (117) ARITHMETICS -> . EXP TK_div EXP
    (118) ARITHMETICS -> . EXP TK_mod EXP
    (119) ARITHMETICS -> . TK_minus EXP
    (120) RELATIONALS -> . EXP TK_equalequal EXP
    (121) RELATIONALS -> . EXP TK_notequal EXP
    (122) RELATIONALS -> . EXP TK_lessequal EXP
    (123) RELATIONALS -> . EXP TK_greatequal EXP
    (124) RELATIONALS -> . EXP TK_less EXP
    (125) RELATIONALS -> . EXP TK_great EXP
    (126) LOGICS -> . EXP TK_and EXP
    (127) LOGICS -> . EXP TK_or EXP
    (128) LOGICS -> . TK_not EXP
    (129) CAST -> . RW_cas TK_lpar EXP RW_as TYPE TK_rpar
    (130) NATIVEFUNC -> . RW_truncate TK_lpar EXP TK_comma EXP TK_rpar
    (94) CALLFUNC -> . TK_field TK_lpar ARGS TK_rpar
    (95) CALLFUNC -> . TK_field TK_lpar TK_rpar
    (131) TERNARY -> . RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar

    TK_id           shift and go to state 72
    TK_field        shift and go to state 73
    TK_nvarchar     shift and go to state 74
    TK_int          shift and go to state 75
    TK_decimal      shift and go to state 76
    TK_date         shift and go to state 77
    TK_datetime     shift and go to state 78
    RW_null         shift and go to state 79
    TK_lpar         shift and go to state 80
    TK_minus        shift and go to state 81
    TK_not          shift and go to state 82
    RW_cas          shift and go to state 83
    RW_truncate     shift and go to state 84
    RW_if           shift and go to state 85

    EXP                            shift and go to state 295
    ARITHMETICS                    shift and go to state 65
    RELATIONALS                    shift and go to state 66
    LOGICS                         shift and go to state 67
    CAST                           shift and go to state 68
    NATIVEFUNC                     shift and go to state 69
    CALLFUNC                       shift and go to state 70
    TERNARY                        shift and go to state 71

state 287

    (44) ATTRIBUTES -> ATTRIBUTES TK_comma ATTRIBUTE .

    TK_rpar         reduce using rule 44 (ATTRIBUTES -> ATTRIBUTES TK_comma ATTRIBUTE .)
    TK_comma        reduce using rule 44 (ATTRIBUTES -> ATTRIBUTES TK_comma ATTRIBUTE .)


state 288

    (83) FUNCDEC -> RW_create RW_function TK_field TK_lpar PARAMS TK_rpar RW_returns . TYPE ENCAP
    (132) TYPE -> . RW_int
    (133) TYPE -> . RW_bit
    (134) TYPE -> . RW_decimal
    (135) TYPE -> . RW_date
    (136) TYPE -> . RW_datetime
    (137) TYPE -> . RW_nchar
    (138) TYPE -> . RW_nvarchar

    RW_int          shift and go to state 156
    RW_bit          shift and go to state 157
    RW_decimal      shift and go to state 158
    RW_date         shift and go to state 159
    RW_datetime     shift and go to state 160
    RW_nchar        shift and go to state 161
    RW_nvarchar     shift and go to state 162

    TYPE                           shift and go to state 296

state 289

    (84) FUNCDEC -> RW_create RW_function TK_field TK_lpar TK_rpar RW_returns TYPE . ENCAP
    (92) ENCAP -> . RW_begin INSTRUCTIONS RW_end
    (93) ENCAP -> . RW_begin RW_end

    RW_begin        shift and go to state 37

    ENCAP                          shift and go to state 297

state 290

    (51) ACTION -> RW_rename RW_column TK_field RW_to . TK_field

    TK_field        shift and go to state 298


state 291

    (53) INSERTREG -> RW_insert RW_into TK_field TK_lpar LIST_ATTRIBS TK_rpar RW_values . TK_lpar LIST_EXPS TK_rpar

    TK_lpar         shift and go to state 299


state 292

    (54) LIST_ATTRIBS -> LIST_ATTRIBS TK_comma TK_field .

    TK_rpar         reduce using rule 54 (LIST_ATTRIBS -> LIST_ATTRIBS TK_comma TK_field .)
    TK_comma        reduce using rule 54 (LIST_ATTRIBS -> LIST_ATTRIBS TK_comma TK_field .)


state 293

    (64) IFSTRUCT -> RW_if EXP RW_then INSTRUCTIONS RW_else INSTRUCTIONS RW_end . RW_if

    RW_if           shift and go to state 300


state 294

    (82) FORSTRUCT -> RW_for TK_id RW_in EXP TK_dot EXP ENCAP . RW_loop

    RW_loop         shift and go to state 301


state 295

    (131) TERNARY -> RW_if TK_lpar EXP TK_comma EXP TK_comma EXP . TK_rpar
    (114) ARITHMETICS -> EXP . TK_plus EXP
    (115) ARITHMETICS -> EXP . TK_minus EXP
    (116) ARITHMETICS -> EXP . TK_mult EXP
    (117) ARITHMETICS -> EXP . TK_div EXP
    (118) ARITHMETICS -> EXP . TK_mod EXP
    (120) RELATIONALS -> EXP . TK_equalequal EXP
    (121) RELATIONALS -> EXP . TK_notequal EXP
    (122) RELATIONALS -> EXP . TK_lessequal EXP
    (123) RELATIONALS -> EXP . TK_greatequal EXP
    (124) RELATIONALS -> EXP . TK_less EXP
    (125) RELATIONALS -> EXP . TK_great EXP
    (126) LOGICS -> EXP . TK_and EXP
    (127) LOGICS -> EXP . TK_or EXP

    TK_rpar         shift and go to state 302
    TK_plus         shift and go to state 119
    TK_minus        shift and go to state 120
    TK_mult         shift and go to state 121
    TK_div          shift and go to state 122
    TK_mod          shift and go to state 123
    TK_equalequal   shift and go to state 124
    TK_notequal     shift and go to state 125
    TK_lessequal    shift and go to state 126
    TK_greatequal   shift and go to state 127
    TK_less         shift and go to state 128
    TK_great        shift and go to state 129
    TK_and          shift and go to state 130
    TK_or           shift and go to state 131


state 296

    (83) FUNCDEC -> RW_create RW_function TK_field TK_lpar PARAMS TK_rpar RW_returns TYPE . ENCAP
    (92) ENCAP -> . RW_begin INSTRUCTIONS RW_end
    (93) ENCAP -> . RW_begin RW_end

    RW_begin        shift and go to state 37

    ENCAP                          shift and go to state 303

state 297

    (84) FUNCDEC -> RW_create RW_function TK_field TK_lpar TK_rpar RW_returns TYPE ENCAP .

    TK_semicolon    reduce using rule 84 (FUNCDEC -> RW_create RW_function TK_field TK_lpar TK_rpar RW_returns TYPE ENCAP .)


state 298

    (51) ACTION -> RW_rename RW_column TK_field RW_to TK_field .

    TK_semicolon    reduce using rule 51 (ACTION -> RW_rename RW_column TK_field RW_to TK_field .)


state 299

    (53) INSERTREG -> RW_insert RW_into TK_field TK_lpar LIST_ATTRIBS TK_rpar RW_values TK_lpar . LIST_EXPS TK_rpar
    (56) LIST_EXPS -> . LIST_EXPS TK_comma EXP
    (57) LIST_EXPS -> . EXP
    (98) EXP -> . ARITHMETICS
    (99) EXP -> . RELATIONALS
    (100) EXP -> . LOGICS
    (101) EXP -> . CAST
    (102) EXP -> . NATIVEFUNC
    (103) EXP -> . CALLFUNC
    (104) EXP -> . TERNARY
    (105) EXP -> . TK_id
    (106) EXP -> . TK_field
    (107) EXP -> . TK_nvarchar
    (108) EXP -> . TK_int
    (109) EXP -> . TK_decimal
    (110) EXP -> . TK_date
    (111) EXP -> . TK_datetime
    (112) EXP -> . RW_null
    (113) EXP -> . TK_lpar EXP TK_rpar
    (114) ARITHMETICS -> . EXP TK_plus EXP
    (115) ARITHMETICS -> . EXP TK_minus EXP
    (116) ARITHMETICS -> . EXP TK_mult EXP
    (117) ARITHMETICS -> . EXP TK_div EXP
    (118) ARITHMETICS -> . EXP TK_mod EXP
    (119) ARITHMETICS -> . TK_minus EXP
    (120) RELATIONALS -> . EXP TK_equalequal EXP
    (121) RELATIONALS -> . EXP TK_notequal EXP
    (122) RELATIONALS -> . EXP TK_lessequal EXP
    (123) RELATIONALS -> . EXP TK_greatequal EXP
    (124) RELATIONALS -> . EXP TK_less EXP
    (125) RELATIONALS -> . EXP TK_great EXP
    (126) LOGICS -> . EXP TK_and EXP
    (127) LOGICS -> . EXP TK_or EXP
    (128) LOGICS -> . TK_not EXP
    (129) CAST -> . RW_cas TK_lpar EXP RW_as TYPE TK_rpar
    (130) NATIVEFUNC -> . RW_truncate TK_lpar EXP TK_comma EXP TK_rpar
    (94) CALLFUNC -> . TK_field TK_lpar ARGS TK_rpar
    (95) CALLFUNC -> . TK_field TK_lpar TK_rpar
    (131) TERNARY -> . RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar

    TK_id           shift and go to state 72
    TK_field        shift and go to state 73
    TK_nvarchar     shift and go to state 74
    TK_int          shift and go to state 75
    TK_decimal      shift and go to state 76
    TK_date         shift and go to state 77
    TK_datetime     shift and go to state 78
    RW_null         shift and go to state 79
    TK_lpar         shift and go to state 80
    TK_minus        shift and go to state 81
    TK_not          shift and go to state 82
    RW_cas          shift and go to state 83
    RW_truncate     shift and go to state 84
    RW_if           shift and go to state 85

    LIST_EXPS                      shift and go to state 304
    EXP                            shift and go to state 305
    ARITHMETICS                    shift and go to state 65
    RELATIONALS                    shift and go to state 66
    LOGICS                         shift and go to state 67
    CAST                           shift and go to state 68
    NATIVEFUNC                     shift and go to state 69
    CALLFUNC                       shift and go to state 70
    TERNARY                        shift and go to state 71

state 300

    (64) IFSTRUCT -> RW_if EXP RW_then INSTRUCTIONS RW_else INSTRUCTIONS RW_end RW_if .

    TK_semicolon    reduce using rule 64 (IFSTRUCT -> RW_if EXP RW_then INSTRUCTIONS RW_else INSTRUCTIONS RW_end RW_if .)


state 301

    (82) FORSTRUCT -> RW_for TK_id RW_in EXP TK_dot EXP ENCAP RW_loop .

    TK_semicolon    reduce using rule 82 (FORSTRUCT -> RW_for TK_id RW_in EXP TK_dot EXP ENCAP RW_loop .)


state 302

    (131) TERNARY -> RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar .

    TK_semicolon    reduce using rule 131 (TERNARY -> RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar .)
    TK_plus         reduce using rule 131 (TERNARY -> RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar .)
    TK_minus        reduce using rule 131 (TERNARY -> RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar .)
    TK_mult         reduce using rule 131 (TERNARY -> RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar .)
    TK_div          reduce using rule 131 (TERNARY -> RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar .)
    TK_mod          reduce using rule 131 (TERNARY -> RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar .)
    TK_equalequal   reduce using rule 131 (TERNARY -> RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar .)
    TK_notequal     reduce using rule 131 (TERNARY -> RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar .)
    TK_lessequal    reduce using rule 131 (TERNARY -> RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar .)
    TK_greatequal   reduce using rule 131 (TERNARY -> RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar .)
    TK_less         reduce using rule 131 (TERNARY -> RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar .)
    TK_great        reduce using rule 131 (TERNARY -> RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar .)
    TK_and          reduce using rule 131 (TERNARY -> RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar .)
    TK_or           reduce using rule 131 (TERNARY -> RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar .)
    RW_as           reduce using rule 131 (TERNARY -> RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar .)
    TK_comma        reduce using rule 131 (TERNARY -> RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar .)
    RW_from         reduce using rule 131 (TERNARY -> RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar .)
    RW_then         reduce using rule 131 (TERNARY -> RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar .)
    RW_begin        reduce using rule 131 (TERNARY -> RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar .)
    RW_else         reduce using rule 131 (TERNARY -> RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar .)
    RW_when         reduce using rule 131 (TERNARY -> RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar .)
    TK_rpar         reduce using rule 131 (TERNARY -> RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar .)
    RW_end          reduce using rule 131 (TERNARY -> RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar .)
    TK_dot          reduce using rule 131 (TERNARY -> RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar .)
    RW_where        reduce using rule 131 (TERNARY -> RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar .)


state 303

    (83) FUNCDEC -> RW_create RW_function TK_field TK_lpar PARAMS TK_rpar RW_returns TYPE ENCAP .

    TK_semicolon    reduce using rule 83 (FUNCDEC -> RW_create RW_function TK_field TK_lpar PARAMS TK_rpar RW_returns TYPE ENCAP .)


state 304

    (53) INSERTREG -> RW_insert RW_into TK_field TK_lpar LIST_ATTRIBS TK_rpar RW_values TK_lpar LIST_EXPS . TK_rpar
    (56) LIST_EXPS -> LIST_EXPS . TK_comma EXP

    TK_rpar         shift and go to state 306
    TK_comma        shift and go to state 307


state 305

    (57) LIST_EXPS -> EXP .
    (114) ARITHMETICS -> EXP . TK_plus EXP
    (115) ARITHMETICS -> EXP . TK_minus EXP
    (116) ARITHMETICS -> EXP . TK_mult EXP
    (117) ARITHMETICS -> EXP . TK_div EXP
    (118) ARITHMETICS -> EXP . TK_mod EXP
    (120) RELATIONALS -> EXP . TK_equalequal EXP
    (121) RELATIONALS -> EXP . TK_notequal EXP
    (122) RELATIONALS -> EXP . TK_lessequal EXP
    (123) RELATIONALS -> EXP . TK_greatequal EXP
    (124) RELATIONALS -> EXP . TK_less EXP
    (125) RELATIONALS -> EXP . TK_great EXP
    (126) LOGICS -> EXP . TK_and EXP
    (127) LOGICS -> EXP . TK_or EXP

    TK_rpar         reduce using rule 57 (LIST_EXPS -> EXP .)
    TK_comma        reduce using rule 57 (LIST_EXPS -> EXP .)
    TK_plus         shift and go to state 119
    TK_minus        shift and go to state 120
    TK_mult         shift and go to state 121
    TK_div          shift and go to state 122
    TK_mod          shift and go to state 123
    TK_equalequal   shift and go to state 124
    TK_notequal     shift and go to state 125
    TK_lessequal    shift and go to state 126
    TK_greatequal   shift and go to state 127
    TK_less         shift and go to state 128
    TK_great        shift and go to state 129
    TK_and          shift and go to state 130
    TK_or           shift and go to state 131


state 306

    (53) INSERTREG -> RW_insert RW_into TK_field TK_lpar LIST_ATTRIBS TK_rpar RW_values TK_lpar LIST_EXPS TK_rpar .

    TK_semicolon    reduce using rule 53 (INSERTREG -> RW_insert RW_into TK_field TK_lpar LIST_ATTRIBS TK_rpar RW_values TK_lpar LIST_EXPS TK_rpar .)


state 307

    (56) LIST_EXPS -> LIST_EXPS TK_comma . EXP
    (98) EXP -> . ARITHMETICS
    (99) EXP -> . RELATIONALS
    (100) EXP -> . LOGICS
    (101) EXP -> . CAST
    (102) EXP -> . NATIVEFUNC
    (103) EXP -> . CALLFUNC
    (104) EXP -> . TERNARY
    (105) EXP -> . TK_id
