Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RW_contar
    RW_foreing

Grammar

Rule 0     S' -> INIT
    DROPTAB                        shift and go to state 8
    INSERTREG                      shift and go to state 9
    UPDATETAB                      shift and go to state 10
    TRUNCATETAB                    shift and go to state 11
    DELETETAB                      shift and go to state 12
    SELECT                         shift and go to state 13
    DECLAREID                      shift and go to state 14
    ASIGNID                        shift and go to state 15
    IFSTRUCT                       shift and go to state 16
    CASESTRUCT_S                   shift and go to state 17
    WHILESTRUCT                    shift and go to state 18
    FORSTRUCT                      shift and go to state 19
    FUNCDEC                        shift and go to state 20
    CALLFUNC                       shift and go to state 21
    ENCAP                          shift and go to state 22
    PRINT                          shift and go to state 23

state 240

    (83) IFSTRUCT -> RW_if EXP RW_begin INSTRUCTIONS . RW_end
    (3) INSTRUCTIONS -> INSTRUCTIONS . INSTRUCTION
    (5) INSTRUCTION -> . CREATEDB TK_semicolon
    (6) INSTRUCTION -> . USEDB TK_semicolon
    (7) INSTRUCTION -> . CREATETABLE TK_semicolon
    (8) INSTRUCTION -> . ALTERTAB TK_semicolon
    (9) INSTRUCTION -> . DROPTAB TK_semicolon
    (10) INSTRUCTION -> . INSERTREG TK_semicolon
    (11) INSTRUCTION -> . UPDATETAB TK_semicolon
    (12) INSTRUCTION -> . TRUNCATETAB TK_semicolon
    (13) INSTRUCTION -> . DELETETAB TK_semicolon
    (14) INSTRUCTION -> . SELECT TK_semicolon
    (15) INSTRUCTION -> . DECLAREID TK_semicolon
    (16) INSTRUCTION -> . ASIGNID TK_semicolon
    (17) INSTRUCTION -> . IFSTRUCT TK_semicolon
    (18) INSTRUCTION -> . CASESTRUCT_S TK_semicolon
    (19) INSTRUCTION -> . WHILESTRUCT TK_semicolon
    (20) INSTRUCTION -> . FORSTRUCT TK_semicolon
    (21) INSTRUCTION -> . FUNCDEC TK_semicolon
    (22) INSTRUCTION -> . CALLFUNC TK_semicolon
    (23) INSTRUCTION -> . ENCAP TK_semicolon
    (24) INSTRUCTION -> . PRINT TK_semicolon
    (25) INSTRUCTION -> . RW_break TK_semicolon
    (26) INSTRUCTION -> . RW_continue TK_semicolon
    (27) INSTRUCTION -> . RW_return EXP TK_semicolon
    (28) INSTRUCTION -> . RW_return TK_semicolon
    (29) CREATEDB -> . RW_create RW_data RW_base TK_field
    (30) USEDB -> . RW_use TK_field
    (47) CREATETABLE -> . RW_create RW_table TK_field TK_lpar ATTRIBUTES TK_rpar
    (64) ALTERTAB -> . RW_alter RW_table TK_field ACTION
    (69) DROPTAB -> . RW_drop RW_table TK_field
    (70) INSERTREG -> . RW_insert RW_into TK_field TK_lpar LIST_ATTRIBS TK_rpar RW_values TK_lpar LIST_EXPS TK_rpar
    (75) UPDATETAB -> . RW_update TK_field RW_set VALUESTAB RW_where EXP
    (79) TRUNCATETAB -> . RW_truncate RW_table TK_field
    (80) DELETETAB -> . RW_delete RW_from TK_field RW_where EXP
    (37) SELECT -> . RW_select FIELDS RW_from TK_field RW_where EXP
    (38) SELECT -> . RW_select FIELDS RW_from TK_field
    (39) SELECT -> . RW_select LIST_IDS
    (31) DECLAREID -> . RW_declare DECLIDS
    (32) DECLAREID -> . RW_declare TK_id TYPE TK_equal EXP
    (36) ASIGNID -> . RW_set TK_id TK_equal EXP
    (81) IFSTRUCT -> . RW_if EXP RW_then INSTRUCTIONS RW_else INSTRUCTIONS RW_end RW_if
    (82) IFSTRUCT -> . RW_if EXP RW_then INSTRUCTIONS RW_end RW_if
    (83) IFSTRUCT -> . RW_if EXP RW_begin INSTRUCTIONS RW_end
    (84) CASESTRUCT_S -> . RW_case EXP WHENELSE RW_end RW_as TK_field
    (85) CASESTRUCT_S -> . RW_case EXP WHENELSE RW_end RW_as TK_nvarchar
    (86) CASESTRUCT_S -> . RW_case EXP WHENELSE RW_end
    (87) CASESTRUCT_S -> . RW_case WHENELSE RW_end RW_as TK_field
    (88) CASESTRUCT_S -> . RW_case WHENELSE RW_end RW_as TK_nvarchar
    (89) CASESTRUCT_S -> . RW_case WHENELSE RW_end
    (98) WHILESTRUCT -> . RW_while EXP ENCAP
    (99) FORSTRUCT -> . RW_for TK_id RW_in EXP TK_dot EXP ENCAP RW_loop
    (100) FUNCDEC -> . RW_create RW_function TK_field TK_lpar PARAMS TK_rpar RW_returns TYPE ENCAP
    (101) FUNCDEC -> . RW_create RW_function TK_field TK_lpar TK_rpar RW_returns TYPE ENCAP
    (102) FUNCDEC -> . RW_create RW_procedure TK_field PARAMS RW_as ENCAP
    (103) FUNCDEC -> . RW_create RW_procedure TK_field RW_as ENCAP
    (104) FUNCDEC -> . RW_create RW_procedure TK_field TK_lpar PARAMS TK_rpar ENCAP
    (105) FUNCDEC -> . RW_create RW_procedure TK_field ENCAP
    (111) CALLFUNC -> . TK_field TK_lpar ARGS TK_rpar
    (112) CALLFUNC -> . TK_field TK_lpar TK_rpar
    (109) ENCAP -> . RW_begin INSTRUCTIONS RW_end
    (110) ENCAP -> . RW_begin RW_end
    (97) PRINT -> . RW_print EXP

    RW_end          shift and go to state 276
    RW_break        shift and go to state 24
    RW_continue     shift and go to state 25
    RW_return       shift and go to state 26
    RW_create       shift and go to state 27
    RW_use          shift and go to state 29
    RW_alter        shift and go to state 30
    RW_drop         shift and go to state 31
    RW_insert       shift and go to state 32
    RW_update       shift and go to state 33
    RW_truncate     shift and go to state 35
    RW_delete       shift and go to state 36
    RW_select       shift and go to state 37
    RW_declare      shift and go to state 38
    RW_set          shift and go to state 34
    RW_if           shift and go to state 39
    RW_case         shift and go to state 41
    RW_while        shift and go to state 42
    RW_for          shift and go to state 43
    TK_field        shift and go to state 28
    RW_begin        shift and go to state 40
    RW_print        shift and go to state 44

    INSTRUCTION                    shift and go to state 45
    CREATEDB                       shift and go to state 4
    USEDB                          shift and go to state 5
    CREATETABLE                    shift and go to state 6
    ALTERTAB                       shift and go to state 7
    DROPTAB                        shift and go to state 8
    INSERTREG                      shift and go to state 9
    UPDATETAB                      shift and go to state 10
    TRUNCATETAB                    shift and go to state 11
    DELETETAB                      shift and go to state 12
    SELECT                         shift and go to state 13
    DECLAREID                      shift and go to state 14
    ASIGNID                        shift and go to state 15
    IFSTRUCT                       shift and go to state 16
    CASESTRUCT_S                   shift and go to state 17
    WHILESTRUCT                    shift and go to state 18
    FORSTRUCT                      shift and go to state 19
    FUNCDEC                        shift and go to state 20
    CALLFUNC                       shift and go to state 21
    ENCAP                          shift and go to state 22
    PRINT                          shift and go to state 23

state 241

    (84) CASESTRUCT_S -> RW_case EXP WHENELSE RW_end . RW_as TK_field
    (85) CASESTRUCT_S -> RW_case EXP WHENELSE RW_end . RW_as TK_nvarchar
    (86) CASESTRUCT_S -> RW_case EXP WHENELSE RW_end .

    RW_as           shift and go to state 277
    TK_semicolon    reduce using rule 86 (CASESTRUCT_S -> RW_case EXP WHENELSE RW_end .)


state 242

    (87) CASESTRUCT_S -> RW_case WHENELSE RW_end RW_as . TK_field
    (88) CASESTRUCT_S -> RW_case WHENELSE RW_end RW_as . TK_nvarchar

    TK_field        shift and go to state 278
    TK_nvarchar     shift and go to state 279


state 243

    (96) ELSE -> RW_else RW_then EXP .
    (133) ARITHMETICS -> EXP . TK_plus EXP
    (134) ARITHMETICS -> EXP . TK_minus EXP
    (135) ARITHMETICS -> EXP . TK_mult EXP
    (136) ARITHMETICS -> EXP . TK_div EXP
    (137) ARITHMETICS -> EXP . TK_mod EXP
    (139) RELATIONALS -> EXP . TK_equalequal EXP
    (140) RELATIONALS -> EXP . TK_equal EXP
    (141) RELATIONALS -> EXP . TK_notequal EXP
    (142) RELATIONALS -> EXP . TK_lessequal EXP
    (143) RELATIONALS -> EXP . TK_greatequal EXP
    (144) RELATIONALS -> EXP . TK_less EXP
    (145) RELATIONALS -> EXP . TK_great EXP
    (146) LOGICS -> EXP . TK_and EXP
    (147) LOGICS -> EXP . TK_or EXP

    RW_end          reduce using rule 96 (ELSE -> RW_else RW_then EXP .)
    TK_plus         shift and go to state 128
    TK_minus        shift and go to state 129
    TK_mult         shift and go to state 130
    TK_div          shift and go to state 131
    TK_mod          shift and go to state 132
    TK_equalequal   shift and go to state 133
    TK_equal        shift and go to state 134
    TK_notequal     shift and go to state 135
    TK_lessequal    shift and go to state 136
    TK_greatequal   shift and go to state 137
    TK_less         shift and go to state 138
    TK_great        shift and go to state 139
    TK_and          shift and go to state 140
    TK_or           shift and go to state 141


state 244

    (95) WHEN -> RW_when EXP RW_then . EXP
    (115) EXP -> . ARITHMETICS
    (116) EXP -> . RELATIONALS
    (117) EXP -> . LOGICS
    (118) EXP -> . CAST
    (119) EXP -> . NATIVEFUNC
    (120) EXP -> . CALLFUNC
    (121) EXP -> . TERNARY
    (122) EXP -> . TK_id
    (123) EXP -> . TK_id TK_point TK_id
    (124) EXP -> . TK_field
    (125) EXP -> . TK_field TK_point TK_field
    (126) EXP -> . TK_nvarchar
    (127) EXP -> . TK_int
    (128) EXP -> . TK_decimal
    (129) EXP -> . TK_date
    (130) EXP -> . TK_datetime
    (131) EXP -> . RW_null
    (132) EXP -> . TK_lpar EXP TK_rpar
    (133) ARITHMETICS -> . EXP TK_plus EXP
    (134) ARITHMETICS -> . EXP TK_minus EXP
    (135) ARITHMETICS -> . EXP TK_mult EXP
    (136) ARITHMETICS -> . EXP TK_div EXP
    (137) ARITHMETICS -> . EXP TK_mod EXP
    (138) ARITHMETICS -> . TK_minus EXP
    (139) RELATIONALS -> . EXP TK_equalequal EXP
    (140) RELATIONALS -> . EXP TK_equal EXP
    (141) RELATIONALS -> . EXP TK_notequal EXP
    (142) RELATIONALS -> . EXP TK_lessequal EXP
    (143) RELATIONALS -> . EXP TK_greatequal EXP
    (144) RELATIONALS -> . EXP TK_less EXP
    (145) RELATIONALS -> . EXP TK_great EXP
    (146) LOGICS -> . EXP TK_and EXP
    (147) LOGICS -> . EXP TK_or EXP
    (148) LOGICS -> . TK_not EXP
    (149) CAST -> . RW_cast TK_lpar EXP RW_as TYPE TK_rpar
    (150) NATIVEFUNC -> . RW_concatenar TK_lpar EXP TK_comma EXP TK_rpar
    (151) NATIVEFUNC -> . RW_substraer TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar
    (152) NATIVEFUNC -> . RW_hoy TK_lpar TK_rpar
    (111) CALLFUNC -> . TK_field TK_lpar ARGS TK_rpar
    (112) CALLFUNC -> . TK_field TK_lpar TK_rpar
    (153) TERNARY -> . RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar

    TK_id           shift and go to state 77
    TK_field        shift and go to state 78
    TK_nvarchar     shift and go to state 79
    TK_int          shift and go to state 80
    TK_decimal      shift and go to state 81
    TK_date         shift and go to state 82
    TK_datetime     shift and go to state 83
    RW_null         shift and go to state 84
    TK_lpar         shift and go to state 85
    TK_minus        shift and go to state 86
    TK_not          shift and go to state 87
    RW_cast         shift and go to state 88
    RW_concatenar   shift and go to state 89
    RW_substraer    shift and go to state 90
    RW_hoy          shift and go to state 91
    RW_if           shift and go to state 92

    EXP                            shift and go to state 280
    ARITHMETICS                    shift and go to state 70
    RELATIONALS                    shift and go to state 71
    LOGICS                         shift and go to state 72
    CAST                           shift and go to state 73
    NATIVEFUNC                     shift and go to state 74
    CALLFUNC                       shift and go to state 75
    TERNARY                        shift and go to state 76

state 245

    (99) FORSTRUCT -> RW_for TK_id RW_in EXP . TK_dot EXP ENCAP RW_loop
    (133) ARITHMETICS -> EXP . TK_plus EXP
    (134) ARITHMETICS -> EXP . TK_minus EXP
    (135) ARITHMETICS -> EXP . TK_mult EXP
    (136) ARITHMETICS -> EXP . TK_div EXP
    (137) ARITHMETICS -> EXP . TK_mod EXP
    (139) RELATIONALS -> EXP . TK_equalequal EXP
    (140) RELATIONALS -> EXP . TK_equal EXP
    (141) RELATIONALS -> EXP . TK_notequal EXP
    (142) RELATIONALS -> EXP . TK_lessequal EXP
    (143) RELATIONALS -> EXP . TK_greatequal EXP
    (144) RELATIONALS -> EXP . TK_less EXP
    (145) RELATIONALS -> EXP . TK_great EXP
    (146) LOGICS -> EXP . TK_and EXP
    (147) LOGICS -> EXP . TK_or EXP

    TK_dot          shift and go to state 281
    TK_plus         shift and go to state 128
    TK_minus        shift and go to state 129
    TK_mult         shift and go to state 130
    TK_div          shift and go to state 131
    TK_mod          shift and go to state 132
    TK_equalequal   shift and go to state 133
    TK_equal        shift and go to state 134
    TK_notequal     shift and go to state 135
    TK_lessequal    shift and go to state 136
    TK_greatequal   shift and go to state 137
    TK_less         shift and go to state 138
    TK_great        shift and go to state 139
    TK_and          shift and go to state 140
    TK_or           shift and go to state 141


state 246

    (149) CAST -> RW_cast TK_lpar EXP RW_as . TYPE TK_rpar
    (154) TYPE -> . RW_int
    (155) TYPE -> . RW_bit
    (156) TYPE -> . RW_decimal
    (157) TYPE -> . RW_date
    (158) TYPE -> . RW_datetime
    (159) TYPE -> . RW_nchar
    (160) TYPE -> . RW_nvarchar

    RW_int          shift and go to state 171
    RW_bit          shift and go to state 172
    RW_decimal      shift and go to state 173
    RW_date         shift and go to state 174
    RW_datetime     shift and go to state 175
    RW_nchar        shift and go to state 176
    RW_nvarchar     shift and go to state 177

    TYPE                           shift and go to state 282

state 247

    (150) NATIVEFUNC -> RW_concatenar TK_lpar EXP TK_comma . EXP TK_rpar
    (115) EXP -> . ARITHMETICS
    (116) EXP -> . RELATIONALS
    (117) EXP -> . LOGICS
    (118) EXP -> . CAST
    (119) EXP -> . NATIVEFUNC
    (120) EXP -> . CALLFUNC
    (121) EXP -> . TERNARY
    (122) EXP -> . TK_id
    (123) EXP -> . TK_id TK_point TK_id
    (124) EXP -> . TK_field
    (125) EXP -> . TK_field TK_point TK_field
    (126) EXP -> . TK_nvarchar
    (127) EXP -> . TK_int
    (128) EXP -> . TK_decimal
    (129) EXP -> . TK_date
    (130) EXP -> . TK_datetime
    (131) EXP -> . RW_null
    (132) EXP -> . TK_lpar EXP TK_rpar
    (133) ARITHMETICS -> . EXP TK_plus EXP
    (134) ARITHMETICS -> . EXP TK_minus EXP
    (135) ARITHMETICS -> . EXP TK_mult EXP
    (136) ARITHMETICS -> . EXP TK_div EXP
    (137) ARITHMETICS -> . EXP TK_mod EXP
    (138) ARITHMETICS -> . TK_minus EXP
    (139) RELATIONALS -> . EXP TK_equalequal EXP
    (140) RELATIONALS -> . EXP TK_equal EXP
    (141) RELATIONALS -> . EXP TK_notequal EXP
    (142) RELATIONALS -> . EXP TK_lessequal EXP
    (143) RELATIONALS -> . EXP TK_greatequal EXP
    (144) RELATIONALS -> . EXP TK_less EXP
    (145) RELATIONALS -> . EXP TK_great EXP
    (146) LOGICS -> . EXP TK_and EXP
    (147) LOGICS -> . EXP TK_or EXP
    (148) LOGICS -> . TK_not EXP
    (149) CAST -> . RW_cast TK_lpar EXP RW_as TYPE TK_rpar
    (150) NATIVEFUNC -> . RW_concatenar TK_lpar EXP TK_comma EXP TK_rpar
    (151) NATIVEFUNC -> . RW_substraer TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar
    (152) NATIVEFUNC -> . RW_hoy TK_lpar TK_rpar
    (111) CALLFUNC -> . TK_field TK_lpar ARGS TK_rpar
    (112) CALLFUNC -> . TK_field TK_lpar TK_rpar
    (153) TERNARY -> . RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar

    TK_id           shift and go to state 77
    TK_field        shift and go to state 78
    TK_nvarchar     shift and go to state 79
    TK_int          shift and go to state 80
    TK_decimal      shift and go to state 81
    TK_date         shift and go to state 82
    TK_datetime     shift and go to state 83
    RW_null         shift and go to state 84
    TK_lpar         shift and go to state 85
    TK_minus        shift and go to state 86
    TK_not          shift and go to state 87
    RW_cast         shift and go to state 88
    RW_concatenar   shift and go to state 89
    RW_substraer    shift and go to state 90
    RW_hoy          shift and go to state 91
    RW_if           shift and go to state 92

    EXP                            shift and go to state 283
    ARITHMETICS                    shift and go to state 70
    RELATIONALS                    shift and go to state 71
    LOGICS                         shift and go to state 72
    CAST                           shift and go to state 73
    NATIVEFUNC                     shift and go to state 74
    CALLFUNC                       shift and go to state 75
    TERNARY                        shift and go to state 76

state 248

    (151) NATIVEFUNC -> RW_substraer TK_lpar EXP TK_comma . EXP TK_comma EXP TK_rpar
    (115) EXP -> . ARITHMETICS
    (116) EXP -> . RELATIONALS
    (117) EXP -> . LOGICS
    (118) EXP -> . CAST
    (119) EXP -> . NATIVEFUNC
    (120) EXP -> . CALLFUNC
    (121) EXP -> . TERNARY
    (122) EXP -> . TK_id
    (123) EXP -> . TK_id TK_point TK_id
    (124) EXP -> . TK_field
    (125) EXP -> . TK_field TK_point TK_field
    (126) EXP -> . TK_nvarchar
    (127) EXP -> . TK_int
    (128) EXP -> . TK_decimal
    (129) EXP -> . TK_date
    (130) EXP -> . TK_datetime
    (131) EXP -> . RW_null
    (132) EXP -> . TK_lpar EXP TK_rpar
    (133) ARITHMETICS -> . EXP TK_plus EXP
    (134) ARITHMETICS -> . EXP TK_minus EXP
    (135) ARITHMETICS -> . EXP TK_mult EXP
    (136) ARITHMETICS -> . EXP TK_div EXP
    (137) ARITHMETICS -> . EXP TK_mod EXP
    (138) ARITHMETICS -> . TK_minus EXP
    (139) RELATIONALS -> . EXP TK_equalequal EXP
    (140) RELATIONALS -> . EXP TK_equal EXP
    (141) RELATIONALS -> . EXP TK_notequal EXP
    (142) RELATIONALS -> . EXP TK_lessequal EXP
    (143) RELATIONALS -> . EXP TK_greatequal EXP
    (144) RELATIONALS -> . EXP TK_less EXP
    (145) RELATIONALS -> . EXP TK_great EXP
    (146) LOGICS -> . EXP TK_and EXP
    (147) LOGICS -> . EXP TK_or EXP
    (148) LOGICS -> . TK_not EXP
    (149) CAST -> . RW_cast TK_lpar EXP RW_as TYPE TK_rpar
