Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RW_contar

Grammar

Rule 0     S' -> INIT
    (135) ARITHMETICS -> EXP . TK_div EXP
    (136) ARITHMETICS -> EXP . TK_mod EXP
    (138) RELATIONALS -> EXP . TK_equalequal EXP
    (139) RELATIONALS -> EXP . TK_equal EXP
    (140) RELATIONALS -> EXP . TK_notequal EXP
    (141) RELATIONALS -> EXP . TK_lessequal EXP
    (142) RELATIONALS -> EXP . TK_greatequal EXP
    (143) RELATIONALS -> EXP . TK_less EXP
    (144) RELATIONALS -> EXP . TK_great EXP
    (145) LOGICS -> EXP . TK_and EXP
    (146) LOGICS -> EXP . TK_or EXP

    TK_rpar         shift and go to state 308
    TK_plus         shift and go to state 128
    TK_minus        shift and go to state 129
    TK_mult         shift and go to state 130
    TK_div          shift and go to state 131
    TK_mod          shift and go to state 132
    TK_equalequal   shift and go to state 133
    TK_equal        shift and go to state 134
    TK_notequal     shift and go to state 135
    TK_lessequal    shift and go to state 136
    TK_greatequal   shift and go to state 137
    TK_less         shift and go to state 138
    TK_great        shift and go to state 139
    TK_and          shift and go to state 140
    TK_or           shift and go to state 141


state 281

    (150) NATIVEFUNC -> RW_substraer TK_lpar EXP TK_comma EXP . TK_comma EXP TK_rpar
    (132) ARITHMETICS -> EXP . TK_plus EXP
    (133) ARITHMETICS -> EXP . TK_minus EXP
    (134) ARITHMETICS -> EXP . TK_mult EXP
    (135) ARITHMETICS -> EXP . TK_div EXP
    (136) ARITHMETICS -> EXP . TK_mod EXP
    (138) RELATIONALS -> EXP . TK_equalequal EXP
    (139) RELATIONALS -> EXP . TK_equal EXP
    (140) RELATIONALS -> EXP . TK_notequal EXP
    (141) RELATIONALS -> EXP . TK_lessequal EXP
    (142) RELATIONALS -> EXP . TK_greatequal EXP
    (143) RELATIONALS -> EXP . TK_less EXP
    (144) RELATIONALS -> EXP . TK_great EXP
    (145) LOGICS -> EXP . TK_and EXP
    (146) LOGICS -> EXP . TK_or EXP

    TK_comma        shift and go to state 309
    TK_plus         shift and go to state 128
    TK_minus        shift and go to state 129
    TK_mult         shift and go to state 130
    TK_div          shift and go to state 131
    TK_mod          shift and go to state 132
    TK_equalequal   shift and go to state 133
    TK_equal        shift and go to state 134
    TK_notequal     shift and go to state 135
    TK_lessequal    shift and go to state 136
    TK_greatequal   shift and go to state 137
    TK_less         shift and go to state 138
    TK_great        shift and go to state 139
    TK_and          shift and go to state 140
    TK_or           shift and go to state 141


state 282

    (152) TERNARY -> RW_if TK_lpar EXP TK_comma EXP . TK_comma EXP TK_rpar
    (132) ARITHMETICS -> EXP . TK_plus EXP
    (133) ARITHMETICS -> EXP . TK_minus EXP
    (134) ARITHMETICS -> EXP . TK_mult EXP
    (135) ARITHMETICS -> EXP . TK_div EXP
    (136) ARITHMETICS -> EXP . TK_mod EXP
    (138) RELATIONALS -> EXP . TK_equalequal EXP
    (139) RELATIONALS -> EXP . TK_equal EXP
    (140) RELATIONALS -> EXP . TK_notequal EXP
    (141) RELATIONALS -> EXP . TK_lessequal EXP
    (142) RELATIONALS -> EXP . TK_greatequal EXP
    (143) RELATIONALS -> EXP . TK_less EXP
    (144) RELATIONALS -> EXP . TK_great EXP
    (145) LOGICS -> EXP . TK_and EXP
    (146) LOGICS -> EXP . TK_or EXP

    TK_comma        shift and go to state 310
    TK_plus         shift and go to state 128
    TK_minus        shift and go to state 129
    TK_mult         shift and go to state 130
    TK_div          shift and go to state 131
    TK_mod          shift and go to state 132
    TK_equalequal   shift and go to state 133
    TK_equal        shift and go to state 134
    TK_notequal     shift and go to state 135
    TK_lessequal    shift and go to state 136
    TK_greatequal   shift and go to state 137
    TK_less         shift and go to state 138
    TK_great        shift and go to state 139
    TK_and          shift and go to state 140
    TK_or           shift and go to state 141


state 283

    (50) ATTRIBUTE -> TK_field TYPE . TK_lpar TK_int TK_rpar PROPS
    (51) ATTRIBUTE -> TK_field TYPE . PROPS
    (52) ATTRIBUTE -> TK_field TYPE . TK_lpar TK_int TK_rpar
    (53) ATTRIBUTE -> TK_field TYPE .
    (55) PROPS -> . RW_not RW_null RW_primary RW_key FKEY
    (56) PROPS -> . RW_not RW_null RW_primary RW_key
    (57) PROPS -> . RW_primary RW_key RW_not RW_null FKEY
    (58) PROPS -> . RW_primary RW_key RW_not RW_null
    (59) PROPS -> . RW_not RW_null FKEY
    (60) PROPS -> . RW_not RW_null
    (61) PROPS -> . RW_primary RW_key FKEY
    (62) PROPS -> . RW_primary RW_key
    (63) PROPS -> . FKEY
    (64) FKEY -> . RW_ref TK_field TK_lpar TK_field TK_rpar

    TK_lpar         shift and go to state 311
    TK_rpar         reduce using rule 53 (ATTRIBUTE -> TK_field TYPE .)
    TK_comma        reduce using rule 53 (ATTRIBUTE -> TK_field TYPE .)
    RW_not          shift and go to state 313
    RW_primary      shift and go to state 314
    RW_ref          shift and go to state 316

    PROPS                          shift and go to state 312
    FKEY                           shift and go to state 315

state 284

    (47) CREATETABLE -> RW_create RW_table TK_field TK_lpar ATTRIBUTES TK_rpar .

    TK_semicolon    reduce using rule 47 (CREATETABLE -> RW_create RW_table TK_field TK_lpar ATTRIBUTES TK_rpar .)


state 285

    (48) ATTRIBUTES -> ATTRIBUTES TK_comma . ATTRIBUTE
    (50) ATTRIBUTE -> . TK_field TYPE TK_lpar TK_int TK_rpar PROPS
    (51) ATTRIBUTE -> . TK_field TYPE PROPS
    (52) ATTRIBUTE -> . TK_field TYPE TK_lpar TK_int TK_rpar
    (53) ATTRIBUTE -> . TK_field TYPE
    (54) ATTRIBUTE -> . RW_foreing RW_key TK_lpar TK_field TK_rpar RW_ref TK_field TK_lpar TK_field TK_rpar

    TK_field        shift and go to state 246
    RW_foreing      shift and go to state 249

    ATTRIBUTE                      shift and go to state 317

state 286

    (54) ATTRIBUTE -> RW_foreing RW_key . TK_lpar TK_field TK_rpar RW_ref TK_field TK_lpar TK_field TK_rpar

    TK_lpar         shift and go to state 318


state 287

    (101) FUNCDEC -> RW_create RW_function TK_field TK_lpar PARAMS TK_rpar . RW_returns TYPE ENCAP

    RW_returns      shift and go to state 319


state 288

    (102) FUNCDEC -> RW_create RW_function TK_field TK_lpar TK_rpar RW_returns . TYPE ENCAP
    (153) TYPE -> . RW_int
    (154) TYPE -> . RW_bit
    (155) TYPE -> . RW_decimal
    (156) TYPE -> . RW_date
    (157) TYPE -> . RW_datetime
    (158) TYPE -> . RW_nchar
    (159) TYPE -> . RW_nvarchar

    RW_int          shift and go to state 169
    RW_bit          shift and go to state 170
    RW_decimal      shift and go to state 171
    RW_date         shift and go to state 172
    RW_datetime     shift and go to state 173
    RW_nchar        shift and go to state 174
    RW_nvarchar     shift and go to state 175

    TYPE                           shift and go to state 320

state 289

    (103) FUNCDEC -> RW_create RW_procedure TK_field PARAMS RW_as ENCAP .

    TK_semicolon    reduce using rule 103 (FUNCDEC -> RW_create RW_procedure TK_field PARAMS RW_as ENCAP .)


state 290

    (107) PARAMS -> PARAMS TK_comma PARAM .

    RW_as           reduce using rule 107 (PARAMS -> PARAMS TK_comma PARAM .)
    TK_comma        reduce using rule 107 (PARAMS -> PARAMS TK_comma PARAM .)
    TK_rpar         reduce using rule 107 (PARAMS -> PARAMS TK_comma PARAM .)


state 291

    (105) FUNCDEC -> RW_create RW_procedure TK_field TK_lpar PARAMS TK_rpar . ENCAP
    (110) ENCAP -> . RW_begin INSTRUCTIONS RW_end
    (111) ENCAP -> . RW_begin RW_end

    RW_begin        shift and go to state 40

    ENCAP                          shift and go to state 321

state 292

    (109) PARAM -> TK_id RW_as TYPE .

    RW_as           reduce using rule 109 (PARAM -> TK_id RW_as TYPE .)
    TK_comma        reduce using rule 109 (PARAM -> TK_id RW_as TYPE .)
    TK_rpar         reduce using rule 109 (PARAM -> TK_id RW_as TYPE .)


state 293

    (66) ACTION -> RW_add TK_field TYPE .

    TK_semicolon    reduce using rule 66 (ACTION -> RW_add TK_field TYPE .)


state 294

    (68) ACTION -> RW_rename RW_to TK_field .

    TK_semicolon    reduce using rule 68 (ACTION -> RW_rename RW_to TK_field .)


state 295

    (69) ACTION -> RW_rename RW_column TK_field . RW_to TK_field

    RW_to           shift and go to state 322


state 296

    (71) INSERTREG -> RW_insert RW_into TK_field TK_lpar LIST_ATTRIBS TK_rpar . RW_values TK_lpar LIST_EXPS TK_rpar

    RW_values       shift and go to state 323


state 297

    (72) LIST_ATTRIBS -> LIST_ATTRIBS TK_comma . TK_field

    TK_field        shift and go to state 324


state 298

    (79) VALUETAB -> TK_field TK_equal EXP .
    (132) ARITHMETICS -> EXP . TK_plus EXP
    (133) ARITHMETICS -> EXP . TK_minus EXP
    (134) ARITHMETICS -> EXP . TK_mult EXP
    (135) ARITHMETICS -> EXP . TK_div EXP
    (136) ARITHMETICS -> EXP . TK_mod EXP
    (138) RELATIONALS -> EXP . TK_equalequal EXP
    (139) RELATIONALS -> EXP . TK_equal EXP
    (140) RELATIONALS -> EXP . TK_notequal EXP
    (141) RELATIONALS -> EXP . TK_lessequal EXP
    (142) RELATIONALS -> EXP . TK_greatequal EXP
    (143) RELATIONALS -> EXP . TK_less EXP
    (144) RELATIONALS -> EXP . TK_great EXP
    (145) LOGICS -> EXP . TK_and EXP
    (146) LOGICS -> EXP . TK_or EXP

    RW_where        reduce using rule 79 (VALUETAB -> TK_field TK_equal EXP .)
    TK_comma        reduce using rule 79 (VALUETAB -> TK_field TK_equal EXP .)
    TK_plus         shift and go to state 128
    TK_minus        shift and go to state 129
    TK_mult         shift and go to state 130
    TK_div          shift and go to state 131
    TK_mod          shift and go to state 132
    TK_equalequal   shift and go to state 133
    TK_equal        shift and go to state 134
    TK_notequal     shift and go to state 135
    TK_lessequal    shift and go to state 136
    TK_greatequal   shift and go to state 137
    TK_less         shift and go to state 138
    TK_great        shift and go to state 139
    TK_and          shift and go to state 140
    TK_or           shift and go to state 141


state 299

    (76) UPDATETAB -> RW_update TK_field RW_set VALUESTAB RW_where EXP .
    (132) ARITHMETICS -> EXP . TK_plus EXP
    (133) ARITHMETICS -> EXP . TK_minus EXP
    (134) ARITHMETICS -> EXP . TK_mult EXP
    (135) ARITHMETICS -> EXP . TK_div EXP
    (136) ARITHMETICS -> EXP . TK_mod EXP
    (138) RELATIONALS -> EXP . TK_equalequal EXP
    (139) RELATIONALS -> EXP . TK_equal EXP
    (140) RELATIONALS -> EXP . TK_notequal EXP
    (141) RELATIONALS -> EXP . TK_lessequal EXP
    (142) RELATIONALS -> EXP . TK_greatequal EXP
    (143) RELATIONALS -> EXP . TK_less EXP
    (144) RELATIONALS -> EXP . TK_great EXP
    (145) LOGICS -> EXP . TK_and EXP
    (146) LOGICS -> EXP . TK_or EXP

    TK_semicolon    reduce using rule 76 (UPDATETAB -> RW_update TK_field RW_set VALUESTAB RW_where EXP .)
    TK_plus         shift and go to state 128
    TK_minus        shift and go to state 129
    TK_mult         shift and go to state 130
    TK_div          shift and go to state 131
    TK_mod          shift and go to state 132
    TK_equalequal   shift and go to state 133
    TK_equal        shift and go to state 134
    TK_notequal     shift and go to state 135
    TK_lessequal    shift and go to state 136
    TK_greatequal   shift and go to state 137
    TK_less         shift and go to state 138
    TK_great        shift and go to state 139
    TK_and          shift and go to state 140
    TK_or           shift and go to state 141


state 300

    (77) VALUESTAB -> VALUESTAB TK_comma VALUETAB .

    RW_where        reduce using rule 77 (VALUESTAB -> VALUESTAB TK_comma VALUETAB .)
    TK_comma        reduce using rule 77 (VALUESTAB -> VALUESTAB TK_comma VALUETAB .)


state 301

    (37) SELECT -> RW_select FIELDS RW_from TK_field RW_where EXP .
    (132) ARITHMETICS -> EXP . TK_plus EXP
    (133) ARITHMETICS -> EXP . TK_minus EXP
    (134) ARITHMETICS -> EXP . TK_mult EXP
    (135) ARITHMETICS -> EXP . TK_div EXP
    (136) ARITHMETICS -> EXP . TK_mod EXP
    (138) RELATIONALS -> EXP . TK_equalequal EXP
    (139) RELATIONALS -> EXP . TK_equal EXP
    (140) RELATIONALS -> EXP . TK_notequal EXP
    (141) RELATIONALS -> EXP . TK_lessequal EXP
    (142) RELATIONALS -> EXP . TK_greatequal EXP
    (143) RELATIONALS -> EXP . TK_less EXP
    (144) RELATIONALS -> EXP . TK_great EXP
    (145) LOGICS -> EXP . TK_and EXP
    (146) LOGICS -> EXP . TK_or EXP

    TK_semicolon    reduce using rule 37 (SELECT -> RW_select FIELDS RW_from TK_field RW_where EXP .)
    TK_plus         shift and go to state 128
    TK_minus        shift and go to state 129
    TK_mult         shift and go to state 130
    TK_div          shift and go to state 131
    TK_mod          shift and go to state 132
    TK_equalequal   shift and go to state 133
    TK_equal        shift and go to state 134
    TK_notequal     shift and go to state 135
    TK_lessequal    shift and go to state 136
    TK_greatequal   shift and go to state 137
    TK_less         shift and go to state 138
    TK_great        shift and go to state 139
    TK_and          shift and go to state 140
    TK_or           shift and go to state 141


state 302

    (82) IFSTRUCT -> RW_if EXP RW_then INSTRUCTIONS RW_else INSTRUCTIONS . RW_end RW_if
    (3) INSTRUCTIONS -> INSTRUCTIONS . INSTRUCTION
    (5) INSTRUCTION -> . CREATEDB TK_semicolon
    (6) INSTRUCTION -> . USEDB TK_semicolon
    (7) INSTRUCTION -> . CREATETABLE TK_semicolon
    (8) INSTRUCTION -> . ALTERTAB TK_semicolon
    (9) INSTRUCTION -> . DROPTAB TK_semicolon
    (10) INSTRUCTION -> . INSERTREG TK_semicolon
    (11) INSTRUCTION -> . UPDATETAB TK_semicolon
    (12) INSTRUCTION -> . TRUNCATETAB TK_semicolon
    (13) INSTRUCTION -> . DELETETAB TK_semicolon
    (14) INSTRUCTION -> . SELECT TK_semicolon
    (15) INSTRUCTION -> . DECLAREID TK_semicolon
    (16) INSTRUCTION -> . ASIGNID TK_semicolon
    (17) INSTRUCTION -> . IFSTRUCT TK_semicolon
    (18) INSTRUCTION -> . CASESTRUCT_S TK_semicolon
    (19) INSTRUCTION -> . WHILESTRUCT TK_semicolon
    (20) INSTRUCTION -> . FORSTRUCT TK_semicolon
    (21) INSTRUCTION -> . FUNCDEC TK_semicolon
    (22) INSTRUCTION -> . CALLFUNC TK_semicolon
    (23) INSTRUCTION -> . ENCAP TK_semicolon
    (24) INSTRUCTION -> . PRINT TK_semicolon
    (25) INSTRUCTION -> . RW_break TK_semicolon
    (26) INSTRUCTION -> . RW_continue TK_semicolon
    (27) INSTRUCTION -> . RW_return EXP TK_semicolon
    (28) INSTRUCTION -> . RW_return TK_semicolon
    (29) CREATEDB -> . RW_create RW_data RW_base TK_field
    (30) USEDB -> . RW_use TK_field
    (47) CREATETABLE -> . RW_create RW_table TK_field TK_lpar ATTRIBUTES TK_rpar
    (65) ALTERTAB -> . RW_alter RW_table TK_field ACTION
    (70) DROPTAB -> . RW_drop RW_table TK_field
    (71) INSERTREG -> . RW_insert RW_into TK_field TK_lpar LIST_ATTRIBS TK_rpar RW_values TK_lpar LIST_EXPS TK_rpar
    (76) UPDATETAB -> . RW_update TK_field RW_set VALUESTAB RW_where EXP
    (80) TRUNCATETAB -> . RW_truncate RW_table TK_field
    (81) DELETETAB -> . RW_delete RW_from TK_field RW_where EXP
    (37) SELECT -> . RW_select FIELDS RW_from TK_field RW_where EXP
    (38) SELECT -> . RW_select FIELDS RW_from TK_field
    (39) SELECT -> . RW_select LIST_IDS
    (31) DECLAREID -> . RW_declare DECLIDS
    (32) DECLAREID -> . RW_declare TK_id TYPE TK_equal EXP
    (36) ASIGNID -> . RW_set TK_id TK_equal EXP
    (82) IFSTRUCT -> . RW_if EXP RW_then INSTRUCTIONS RW_else INSTRUCTIONS RW_end RW_if
    (83) IFSTRUCT -> . RW_if EXP RW_then INSTRUCTIONS RW_end RW_if
    (84) IFSTRUCT -> . RW_if EXP RW_begin INSTRUCTIONS RW_end
    (85) CASESTRUCT_S -> . RW_case EXP WHENELSE RW_end RW_as TK_field
    (86) CASESTRUCT_S -> . RW_case EXP WHENELSE RW_end RW_as TK_nvarchar
    (87) CASESTRUCT_S -> . RW_case EXP WHENELSE RW_end
    (88) CASESTRUCT_S -> . RW_case WHENELSE RW_end RW_as TK_field
    (89) CASESTRUCT_S -> . RW_case WHENELSE RW_end RW_as TK_nvarchar
    (90) CASESTRUCT_S -> . RW_case WHENELSE RW_end
    (99) WHILESTRUCT -> . RW_while EXP ENCAP
    (100) FORSTRUCT -> . RW_for TK_id RW_in EXP TK_dot EXP ENCAP RW_loop
    (101) FUNCDEC -> . RW_create RW_function TK_field TK_lpar PARAMS TK_rpar RW_returns TYPE ENCAP
    (102) FUNCDEC -> . RW_create RW_function TK_field TK_lpar TK_rpar RW_returns TYPE ENCAP
    (103) FUNCDEC -> . RW_create RW_procedure TK_field PARAMS RW_as ENCAP
    (104) FUNCDEC -> . RW_create RW_procedure TK_field RW_as ENCAP
    (105) FUNCDEC -> . RW_create RW_procedure TK_field TK_lpar PARAMS TK_rpar ENCAP
    (106) FUNCDEC -> . RW_create RW_procedure TK_field ENCAP
    (112) CALLFUNC -> . TK_field TK_lpar ARGS TK_rpar
    (113) CALLFUNC -> . TK_field TK_lpar TK_rpar
    (110) ENCAP -> . RW_begin INSTRUCTIONS RW_end
    (111) ENCAP -> . RW_begin RW_end
    (98) PRINT -> . RW_print EXP

    RW_end          shift and go to state 325
    RW_break        shift and go to state 24
    RW_continue     shift and go to state 25
